timestamp,funding_rate,mark_price
2025-05-01 00:00:00+00:00,0.00003519,94130.75027536
2025-05-01 08:00:00+00:00,0.00005755,94983.01632609
2025-05-01 16:00:00.001000+00:00,-0.00008028,96794.89389805
2025-05-02 00:00:00+00:00,-0.00012232,96433.84531159
2025-05-02 08:00:00+00:00,-0.00009382,96302.10000000
2025-05-02 16:00:00.003000+00:00,-0.00008689,97277.00616667
2025-05-03 00:00:00+00:00,-0.00005953,96831.65852586
2025-05-03 08:00:00+00:00,0.00003198,96290.80000000
2025-05-03 16:00:00+00:00,-0.00001483,96360.13496232
2025-05-04 00:00:00.001000+00:00,0.00000370,95819.52819239
2025-05-04 08:00:00.001000+00:00,0.00003229,95842.10000000
2025-05-04 16:00:00.002000+00:00,0.00003745,95421.10000000
2025-05-05 00:00:00+00:00,-0.00002404,94240.51430435
2025-05-05 08:00:00+00:00,0.00003636,94697.80169565
2025-05-05 16:00:00.006000+00:00,-0.00002247,93731.39948913
2025-05-06 00:00:00.002000+00:00,0.00001978,94696.80000000
2025-05-06 08:00:00.005000+00:00,0.00004440,94353.53756884
2025-05-06 16:00:00+00:00,0.00000757,94511.80000000
2025-05-07 00:00:00.002000+00:00,0.00001218,96794.50000000
2025-05-07 08:00:00+00:00,-0.00000025,96949.17783333
2025-05-07 16:00:00.006000+00:00,0.00001320,96888.90000000
2025-05-08 00:00:00+00:00,0.00002318,96990.24909783
2025-05-08 08:00:00.001000+00:00,0.00004608,99215.08710145
2025-05-08 16:00:00.002000+00:00,0.00005728,100730.90000000
2025-05-09 00:00:00.001000+00:00,0.00010000,103241.74847826
2025-05-09 08:00:00.006000+00:00,0.00010000,103628.90270290
2025-05-09 16:00:00+00:00,0.00004378,102852.40000000
2025-05-10 00:00:00.001000+00:00,0.00009657,102941.80000000
2025-05-10 08:00:00+00:00,0.00010000,103721.70000000
2025-05-10 16:00:00.001000+00:00,0.00004257,103102.70000000
2025-05-11 00:00:00+00:00,0.00010000,104789.00000000
2025-05-11 08:00:00.001000+00:00,0.00004150,103336.90000000
2025-05-11 16:00:00.001000+00:00,0.00010000,104089.06693841
2025-05-12 00:00:00.004000+00:00,0.00004454,104072.80000000
2025-05-12 08:00:00+00:00,0.00010000,104426.20000000
2025-05-12 16:00:00+00:00,0.00002301,102484.98667754
2025-05-13 00:00:00+00:00,0.00006847,102739.98641667
2025-05-13 08:00:00.008000+00:00,0.00010000,102624.00000000
2025-05-13 16:00:00.001000+00:00,0.00007256,103642.21569565
2025-05-14 00:00:00.007000+00:00,0.00009921,104082.25016667
2025-05-14 08:00:00+00:00,0.00007542,103662.20000000
2025-05-14 16:00:00.002000+00:00,0.00003175,103461.40000000
2025-05-15 00:00:00+00:00,0.00002978,103458.20000000
2025-05-15 08:00:00.003000+00:00,0.00005336,101733.90000000
2025-05-15 16:00:00+00:00,0.00001439,103212.64269928
2025-05-16 00:00:00.001000+00:00,0.00004504,103731.00000000
2025-05-16 08:00:00+00:00,0.00007535,103646.60000000
2025-05-16 16:00:00+00:00,0.00004768,104152.87767029
2025-05-17 00:00:00+00:00,0.00002821,103420.88946739
2025-05-17 08:00:00.001000+00:00,0.00003340,103399.40000000
2025-05-17 16:00:00.004000+00:00,0.00000597,102900.00000000
2025-05-18 00:00:00+00:00,0.00006742,103079.50000000
2025-05-18 08:00:00+00:00,0.00005903,103891.40000000
2025-05-18 16:00:00+00:00,0.00010000,105484.20000000
2025-05-19 00:00:00+00:00,0.00005990,106415.65899638
2025-05-19 08:00:00.006000+00:00,0.00006040,103175.66738043
2025-05-19 16:00:00.010000+00:00,0.00002110,104740.40000000
2025-05-20 00:00:00+00:00,0.00008378,105539.99272464
2025-05-20 08:00:00.002000+00:00,0.00007107,104998.20574797
2025-05-20 16:00:00+00:00,0.00001266,105294.50000000
2025-05-21 00:00:00+00:00,0.00008767,106800.40000000
2025-05-21 08:00:00.001000+00:00,0.00007147,106469.35994203
2025-05-21 16:00:00.004000+00:00,0.00005119,108936.70000000
2025-05-22 00:00:00.001000+00:00,0.00010000,109611.57980435
2025-05-22 08:00:00+00:00,0.00010000,111005.80000000
2025-05-22 16:00:00.002000+00:00,0.00010000,111236.80000000
2025-05-23 00:00:00.006000+00:00,0.00009321,111663.50596536
2025-05-23 08:00:00+00:00,0.00007261,110685.20000000
2025-05-23 16:00:00.007000+00:00,0.00008614,108889.20000000
2025-05-24 00:00:00.010000+00:00,0.00003524,107273.62679710
2025-05-24 08:00:00+00:00,0.00004590,107554.85993116
2025-05-24 16:00:00.003000+00:00,0.00007837,108895.88856522
2025-05-25 00:00:00.004000+00:00,0.00009794,107698.90000000
2025-05-25 08:00:00+00:00,0.00005113,107634.70000000
2025-05-25 16:00:00+00:00,0.00003651,106928.00000000
2025-05-26 00:00:00+00:00,0.00007331,108955.90000000
2025-05-26 08:00:00+00:00,0.00010000,110050.00000000
2025-05-26 16:00:00.002000+00:00,0.00009782,109951.10000000
2025-05-27 00:00:00.003000+00:00,0.00007650,109403.70430072
2025-05-27 08:00:00.001000+00:00,0.00007266,109471.80000000
2025-05-27 16:00:00.005000+00:00,0.00002476,110091.30000000
2025-05-28 00:00:00.002000+00:00,0.00003260,108889.20000000
2025-05-28 08:00:00.003000+00:00,0.00002164,108764.90000000
2025-05-28 16:00:00.002000+00:00,0.00005368,107066.31867754
2025-05-29 00:00:00+00:00,0.00003186,107723.10000000
2025-05-29 08:00:00.006000+00:00,0.00002812,107839.50000000
2025-05-29 16:00:00+00:00,0.00008379,106972.60000000
2025-05-30 00:00:00.003000+00:00,0.00002622,105540.00000000
2025-05-30 08:00:00.003000+00:00,0.00003849,104997.40000000
2025-05-30 16:00:00+00:00,0.00007392,105503.90000000
2025-05-31 00:00:00+00:00,0.00008506,103950.00000000
2025-05-31 08:00:00+00:00,0.00007552,103701.25933333
2025-05-31 16:00:00+00:00,0.00004687,104499.67307246
2025-06-01 00:00:00.001000+00:00,-0.00000582,104544.70000000
2025-06-01 08:00:00.002000+00:00,0.00002335,104231.00000000
2025-06-01 16:00:00+00:00,0.00004117,104664.00000000
2025-06-02 00:00:00.001000+00:00,-0.00000642,105589.61297464
2025-06-02 08:00:00+00:00,0.00005593,105346.40000000
2025-06-02 16:00:00+00:00,0.00004467,104396.90000000
2025-06-03 00:00:00+00:00,0.00005005,105814.40000000
2025-06-03 08:00:00+00:00,0.00006066,105134.30000000
2025-06-03 16:00:00.001000+00:00,0.00004456,106556.10000000
2025-06-04 00:00:00+00:00,-0.00000011,105330.10000000
2025-06-04 08:00:00+00:00,0.00002611,105260.46566250
2025-06-04 16:00:00+00:00,0.00000962,105255.92777899
2025-06-05 00:00:00.016000+00:00,0.00000074,104646.03764130
2025-06-05 08:00:00+00:00,0.00002871,104473.00000000
2025-06-05 16:00:00+00:00,0.00005156,104485.40000000
2025-06-06 00:00:00.002000+00:00,-0.00003491,101458.70000000
2025-06-06 08:00:00+00:00,-0.00003030,103096.80000000
2025-06-06 16:00:00.006000+00:00,-0.00002995,105037.54876812
2025-06-07 00:00:00+00:00,-0.00002890,104240.10000000
2025-06-07 08:00:00+00:00,-0.00003158,104813.72660507
2025-06-07 16:00:00.002000+00:00,0.00000294,105508.84818333
2025-06-08 00:00:00+00:00,0.00004808,105509.63211957
2025-06-08 08:00:00+00:00,0.00005613,105380.40000000
2025-06-08 16:00:00+00:00,-0.00003602,105923.14248188
2025-06-09 00:00:00+00:00,-0.00002164,105679.25375362
2025-06-09 08:00:00.001000+00:00,0.00004024,105517.90905797
2025-06-09 16:00:00.001000+00:00,0.00003057,107568.29532246
2025-06-10 00:00:00+00:00,0.00006374,110227.90000000
2025-06-10 08:00:00.001000+00:00,0.00010000,109178.10000000
2025-06-10 16:00:00.003000+00:00,0.00008165,108970.17962319
2025-06-11 00:00:00+00:00,0.00008779,110235.30000000
2025-06-11 08:00:00+00:00,0.00008390,109397.00000000
2025-06-11 16:00:00.010000+00:00,0.00005039,109694.90000000
2025-06-12 00:00:00.002000+00:00,0.00001856,108610.75909727
2025-06-12 08:00:00.003000+00:00,0.00007247,107578.64501938
2025-06-12 16:00:00.001000+00:00,0.00001198,106960.70000000
2025-06-13 00:00:00+00:00,-0.00001801,105621.56706522
2025-06-13 08:00:00.001000+00:00,-0.00000270,104831.40000000
2025-06-13 16:00:00.004000+00:00,0.00003857,105392.00000000
2025-06-14 00:00:00+00:00,0.00001958,106031.87648551
2025-06-14 08:00:00+00:00,0.00003858,105029.92107590
2025-06-14 16:00:00+00:00,0.00001135,104785.31052899
2025-06-15 00:00:00.005000+00:00,-0.00003641,105359.80000000
2025-06-15 08:00:00.009000+00:00,0.00001439,105378.68969203
2025-06-15 16:00:00+00:00,0.00007369,105526.00000000
2025-06-16 00:00:00+00:00,0.00000936,105546.26398514
2025-06-16 08:00:00+00:00,0.00005070,107023.80000000
2025-06-16 16:00:00.003000+00:00,0.00002793,107375.00000000
2025-06-17 00:00:00+00:00,0.00001847,106750.10000000
2025-06-17 08:00:00.006000+00:00,0.00005776,106711.10000000
2025-06-17 16:00:00.001000+00:00,0.00002211,104203.95066304
2025-06-18 00:00:00.001000+00:00,-0.00001752,104508.00000000
2025-06-18 08:00:00.001000+00:00,0.00003695,104925.60000000
2025-06-18 16:00:00.001000+00:00,0.00006692,104751.91415217
2025-06-19 00:00:00.005000+00:00,0.00000845,104836.47953623
2025-06-19 08:00:00.003000+00:00,0.00000616,104593.47301449
2025-06-19 16:00:00+00:00,0.00002396,104055.20000000
2025-06-20 00:00:00+00:00,0.00003565,104612.28734221
2025-06-20 08:00:00.002000+00:00,0.00007862,105763.50000000
2025-06-20 16:00:00.001000+00:00,0.00002400,104168.50000000
2025-06-21 00:00:00.002000+00:00,0.00003977,103246.00000000
2025-06-21 08:00:00.005000+00:00,0.00001933,103405.77309257
2025-06-21 16:00:00+00:00,0.00007440,103516.70000000
2025-06-22 00:00:00.005000+00:00,0.00002883,102072.00000000
2025-06-22 08:00:00+00:00,0.00010000,102399.00000000
2025-06-22 16:00:00.003000+00:00,0.00004145,98855.01865881
2025-06-23 00:00:00+00:00,-0.00001061,100917.08497464
2025-06-23 08:00:00.004000+00:00,-0.00002809,101874.40000000
2025-06-23 16:00:00.013000+00:00,0.00004889,101374.20000000
2025-06-24 00:00:00.003000+00:00,0.00001245,105293.94364855
2025-06-24 08:00:00+00:00,0.00001218,104909.91579710
2025-06-24 16:00:00+00:00,0.00000447,105182.21770290
2025-06-25 00:00:00.005000+00:00,-0.00003174,106035.00000000
2025-06-25 08:00:00+00:00,0.00002747,106556.27685145
2025-06-25 16:00:00.005000+00:00,0.00000962,106984.14716304
2025-06-26 00:00:00+00:00,0.00000141,107283.48498551
2025-06-26 08:00:00.006000+00:00,0.00003805,107768.60000000
2025-06-26 16:00:00.007000+00:00,0.00000682,107259.90000000
2025-06-27 00:00:00+00:00,0.00001113,106913.80000000
2025-06-27 08:00:00+00:00,0.00002663,106822.99177536
2025-06-27 16:00:00.009000+00:00,0.00002557,107261.20000000
2025-06-28 00:00:00.001000+00:00,-0.00001161,106996.90000000
2025-06-28 08:00:00.002000+00:00,0.00006053,107433.05392391
2025-06-28 16:00:00+00:00,0.00004434,107407.60000000
2025-06-29 00:00:00.004000+00:00,0.00001250,107241.00000000
2025-06-29 08:00:00.001000+00:00,0.00005360,107355.60000000
2025-06-29 16:00:00.001000+00:00,0.00010000,107694.80147464
2025-06-30 00:00:00+00:00,0.00001084,108310.31981522
2025-06-30 08:00:00.005000+00:00,0.00002959,107562.60000000
2025-06-30 16:00:00.002000+00:00,0.00004923,107538.70402174
2025-07-01 00:00:00.007000+00:00,0.00001053,107096.82611594
2025-07-01 08:00:00.002000+00:00,0.00004334,107122.80000000
2025-07-01 16:00:00+00:00,0.00001109,105905.40000000
2025-07-02 00:00:00.001000+00:00,0.00001807,105638.00000000
2025-07-02 08:00:00+00:00,0.00003403,107026.00000000
2025-07-02 16:00:00.003000+00:00,0.00004130,108695.30000000
2025-07-03 00:00:00.006000+00:00,0.00004871,108800.00000000
2025-07-03 08:00:00.003000+00:00,0.00003562,109235.04085870
2025-07-03 16:00:00.003000+00:00,0.00005028,109089.90000000
2025-07-04 00:00:00.005000+00:00,0.00005230,109545.20000000
2025-07-04 08:00:00.003000+00:00,0.00005009,108666.22027536
2025-07-04 16:00:00.001000+00:00,0.00001797,107534.70000000
2025-07-05 00:00:00.004000+00:00,0.00001066,107935.30000000
2025-07-05 08:00:00.009000+00:00,0.00003055,108001.93068165
2025-07-05 16:00:00.006000+00:00,0.00004005,108012.70000000
2025-07-06 00:00:00.001000+00:00,0.00001941,108153.40000000
2025-07-06 08:00:00.002000+00:00,0.00001665,107991.40000000
2025-07-06 16:00:00.004000+00:00,0.00001028,108856.80000000
2025-07-07 00:00:00+00:00,0.00002360,109145.80000000
2025-07-07 08:00:00.007000+00:00,0.00003438,109016.30000000
2025-07-07 16:00:00+00:00,0.00004271,108252.00000000
2025-07-08 00:00:00.010000+00:00,0.00001073,108208.86520652
2025-07-08 08:00:00.003000+00:00,0.00004563,108440.60000000
2025-07-08 16:00:00+00:00,0.00003601,108216.90000000
2025-07-09 00:00:00.002000+00:00,0.00003093,108873.10000000
2025-07-09 08:00:00.006000+00:00,0.00003396,108674.80000000
2025-07-09 16:00:00.001000+00:00,0.00004253,109020.00000000
2025-07-10 00:00:00.003000+00:00,0.00010000,111199.80000000
2025-07-10 08:00:00+00:00,0.00008523,111186.10000000
2025-07-10 16:00:00.004000+00:00,0.00001908,111349.50000000
2025-07-11 00:00:00.004000+00:00,0.00010000,115979.20000000
2025-07-11 08:00:00.007000+00:00,0.00010000,117522.80000000
2025-07-11 16:00:00.001000+00:00,0.00010000,116897.42130435
2025-07-12 00:00:00+00:00,0.00010000,117501.26688406
2025-07-12 08:00:00.001000+00:00,0.00010000,117689.70000000
2025-07-12 16:00:00.002000+00:00,0.00010000,117075.50000000
2025-07-13 00:00:00.006000+00:00,0.00010000,117389.40000000
2025-07-13 08:00:00.001000+00:00,0.00010000,117957.51349275
2025-07-13 16:00:00.003000+00:00,0.00010000,118611.53782971
2025-07-14 00:00:00+00:00,0.00008051,119041.56046377
2025-07-14 08:00:00+00:00,0.00010000,122717.44717391
2025-07-14 16:00:00+00:00,0.00010000,119867.57057971
2025-07-15 00:00:00.002000+00:00,0.00010000,119818.52750362
2025-07-15 08:00:00+00:00,0.00010000,116780.52426812
2025-07-15 16:00:00+00:00,0.00010000,116389.57304348
2025-07-16 00:00:00+00:00,0.00010000,117738.50000000
2025-07-16 08:00:00+00:00,0.00010000,118184.09413043
2025-07-16 16:00:00.008000+00:00,0.00010000,119054.30000000
2025-07-17 00:00:00.003000+00:00,0.00010000,118598.08606159
2025-07-17 08:00:00+00:00,0.00010000,118289.10000000
2025-07-17 16:00:00+00:00,0.00010000,118874.61847826
2025-07-18 00:00:00.004000+00:00,0.00010000,119176.60000000
2025-07-18 08:00:00+00:00,0.00010000,119356.50000000
2025-07-18 16:00:00+00:00,0.00010000,117851.82027174
2025-07-19 00:00:00.009000+00:00,0.00010000,117897.67534058
2025-07-19 08:00:00+00:00,0.00010000,118135.00000000
2025-07-19 16:00:00.002000+00:00,0.00010000,118036.56383986
2025-07-20 00:00:00+00:00,0.00010000,117814.40000000
2025-07-20 08:00:00+00:00,0.00010000,117993.92586594
2025-07-20 16:00:00+00:00,0.00010000,118669.40000000
2025-07-21 00:00:00.001000+00:00,0.00010000,117227.38173188
2025-07-21 08:00:00+00:00,0.00010000,119352.10000000
2025-07-21 16:00:00.001000+00:00,0.00010000,118304.20000000
2025-07-22 00:00:00+00:00,0.00010000,117331.09485145
2025-07-22 08:00:00.010000+00:00,0.00010000,117959.50000000
2025-07-22 16:00:00.007000+00:00,0.00010000,118899.80000000
2025-07-23 00:00:00+00:00,0.00010000,119993.70000000
2025-07-23 08:00:00.004000+00:00,0.00010000,118327.36687681
2025-07-23 16:00:00.002000+00:00,0.00010000,118531.00000000
2025-07-24 00:00:00+00:00,0.00010000,118713.50000000
2025-07-24 08:00:00.001000+00:00,0.00010000,118368.00000000
2025-07-24 16:00:00+00:00,0.00010000,119074.10000000
2025-07-25 00:00:00+00:00,0.00010000,118283.40000000
2025-07-25 08:00:00+00:00,0.00010000,115314.35953986
2025-07-25 16:00:00+00:00,0.00010000,115691.05080797
2025-07-26 00:00:00.001000+00:00,0.00010000,117588.55875092
2025-07-26 08:00:00.005000+00:00,0.00010000,117288.73869928
2025-07-26 16:00:00.001000+00:00,0.00010000,118112.87820652
2025-07-27 00:00:00.001000+00:00,0.00010000,117889.30000000
2025-07-27 08:00:00+00:00,0.00010000,118087.08156884
2025-07-27 16:00:00.008000+00:00,0.00010000,118580.80000000
2025-07-28 00:00:00.005000+00:00,0.00010000,119419.44478261
2025-07-28 08:00:00+00:00,0.00010000,118886.24443841
2025-07-28 16:00:00+00:00,0.00010000,118158.66325758
2025-07-29 00:00:00.001000+00:00,0.00010000,118041.86715530
2025-07-29 08:00:00+00:00,0.00010000,118856.30000000
2025-07-29 16:00:00+00:00,0.00010000,117351.43826812
2025-07-30 00:00:00.011000+00:00,0.00010000,117904.12262319
2025-07-30 08:00:00+00:00,0.00010000,118083.20000000
2025-07-30 16:00:00.008000+00:00,0.00010000,117949.90000000
2025-07-31 00:00:00+00:00,0.00005694,117772.92036957
2025-07-31 08:00:00.009000+00:00,0.00010000,118624.00000000
2025-07-31 16:00:00+00:00,0.00010000,118263.69556522
2025-08-01 00:00:00.001000+00:00,-0.00001408,115702.16776087
2025-08-01 08:00:00.003000+00:00,0.00001549,115035.53571377
2025-08-01 16:00:00+00:00,0.00005681,115305.30000000
2025-08-02 00:00:00.004000+00:00,0.00004810,113244.70000000
2025-08-02 08:00:00+00:00,0.00000894,113920.40738768
2025-08-02 16:00:00+00:00,0.00004437,112798.50000000
2025-08-03 00:00:00+00:00,0.00005633,112509.76593841
2025-08-03 08:00:00+00:00,0.00004533,113647.10000000
2025-08-03 16:00:00.003000+00:00,0.00007504,113905.36980217
2025-08-04 00:00:00.004000+00:00,0.00004188,114150.84958333
2025-08-04 08:00:00+00:00,0.00005719,114606.90000000
2025-08-04 16:00:00.002000+00:00,0.00003912,114774.55804710
2025-08-05 00:00:00+00:00,0.00007101,115002.10000000
2025-08-05 08:00:00+00:00,0.00008589,113924.70000000
2025-08-05 16:00:00+00:00,0.00004784,112890.03634109
2025-08-06 00:00:00.005000+00:00,0.00005172,114077.36580435
2025-08-06 08:00:00+00:00,0.00009275,114180.50319380
2025-08-06 16:00:00+00:00,0.00008288,115389.84358140
2025-08-07 00:00:00.003000+00:00,0.00004843,114945.22391860
2025-08-07 08:00:00.002000+00:00,0.00007574,114751.20000000
2025-08-07 16:00:00.002000+00:00,0.00006275,116634.60000000
2025-08-08 00:00:00.002000+00:00,0.00002403,117419.90000000
2025-08-08 08:00:00.004000+00:00,0.00001729,116773.12222500
2025-08-08 16:00:00+00:00,0.00007973,116170.72810417
2025-08-09 00:00:00.005000+00:00,0.00008835,116628.20000000
2025-08-09 08:00:00+00:00,0.00009087,116703.20000000
2025-08-09 16:00:00.007000+00:00,0.00005151,116839.01276667
2025-08-10 00:00:00.003000+00:00,0.00009849,116422.00000000
2025-08-10 08:00:00.005000+00:00,0.00010000,117770.10000000
2025-08-10 16:00:00.002000+00:00,0.00010000,118773.19905000
2025-08-11 00:00:00+00:00,0.00010000,119255.30000000
2025-08-11 08:00:00+00:00,0.00010000,121533.48500000
2025-08-11 16:00:00+00:00,0.00010000,120276.94746739
2025-08-12 00:00:00+00:00,0.00010000,118642.12869203
2025-08-12 08:00:00.001000+00:00,0.00007988,118931.90000000
2025-08-12 16:00:00.005000+00:00,0.00008543,119887.90000000
2025-08-13 00:00:00+00:00,0.00007123,120081.00000000
2025-08-13 08:00:00.002000+00:00,0.00010000,119546.71040942
2025-08-13 16:00:00.006000+00:00,0.00010000,120907.16175725
2025-08-14 00:00:00.002000+00:00,0.00010000,123324.00000000
2025-08-14 08:00:00.003000+00:00,0.00010000,121739.29889855
2025-08-14 16:00:00+00:00,0.00010000,118206.50000000
2025-08-15 00:00:00+00:00,0.00001939,118245.12016304
2025-08-15 08:00:00+00:00,0.00007990,118908.40000000
2025-08-15 16:00:00+00:00,0.00003722,117224.26810507
2025-08-16 00:00:00.004000+00:00,0.00008850,117282.05060833
2025-08-16 08:00:00+00:00,0.00008268,117543.60000000
2025-08-16 16:00:00.002000+00:00,0.00009023,117626.90000000
2025-08-17 00:00:00+00:00,0.00008206,117333.60187083
2025-08-17 08:00:00.001000+00:00,0.00004680,117949.90000000
2025-08-17 16:00:00.007000+00:00,0.00001862,118193.93730833
2025-08-18 00:00:00+00:00,0.00002846,117358.84539167
2025-08-18 08:00:00.001000+00:00,-0.00000682,115153.20000000
2025-08-18 16:00:00.002000+00:00,0.00005296,116099.90000000
2025-08-19 00:00:00+00:00,0.00007137,116183.60000000
2025-08-19 08:00:00.001000+00:00,0.00006262,114928.80000000
2025-08-19 16:00:00+00:00,0.00003167,113730.00000000
2025-08-20 00:00:00+00:00,0.00004543,112829.16656522
2025-08-20 08:00:00+00:00,0.00001364,113436.70000000
2025-08-20 16:00:00+00:00,0.00004936,113293.10000000
2025-08-21 00:00:00.006000+00:00,0.00001143,114221.25347464
2025-08-21 08:00:00+00:00,0.00007757,113836.80000000
2025-08-21 16:00:00.003000+00:00,0.00007414,112748.90000000
2025-08-22 00:00:00.010000+00:00,0.00007296,112461.50000000
2025-08-22 08:00:00.007000+00:00,0.00010000,113040.10000000
2025-08-22 16:00:00.001000+00:00,0.00005867,116319.30000000
2025-08-23 00:00:00.004000+00:00,0.00010000,116897.50000000
2025-08-23 08:00:00.006000+00:00,0.00010000,115769.90000000
2025-08-23 16:00:00+00:00,0.00009711,114778.21648188
2025-08-24 00:00:00.001000+00:00,0.00010000,115377.10000000
2025-08-24 08:00:00.002000+00:00,0.00010000,114854.80000000
2025-08-24 16:00:00.001000+00:00,0.00010000,114374.99972826
2025-08-25 00:00:00+00:00,0.00010000,113446.30000000
2025-08-25 08:00:00.002000+00:00,0.00010000,111472.55518478
2025-08-25 16:00:00.002000+00:00,0.00008344,112139.10000000
2025-08-26 00:00:00+00:00,0.00004522,110064.58160507
2025-08-26 08:00:00+00:00,0.00003900,110246.49650362
2025-08-26 16:00:00+00:00,0.00010000,109634.08811594
2025-08-27 00:00:00.003000+00:00,0.00001802,111709.90000000
2025-08-27 08:00:00+00:00,0.00005503,110688.00000000
2025-08-27 16:00:00.009000+00:00,0.00003496,111965.10000000
2025-08-28 00:00:00+00:00,0.00005297,111207.83953261
2025-08-28 08:00:00.005000+00:00,0.00009693,113079.30000000
2025-08-28 16:00:00.004000+00:00,0.00007512,112642.41909420
2025-08-29 00:00:00+00:00,0.00004261,112509.45998913
2025-08-29 08:00:00+00:00,0.00005856,109989.38102899
2025-08-29 16:00:00.005000+00:00,0.00000644,108340.72792754
