timestamp,funding_rate,mark_price
2025-08-30 00:00:00+00:00,0.00007523,108332.40000000
2025-08-30 08:00:00.002000+00:00,0.00007979,108466.70000000
2025-08-30 16:00:00.003000+00:00,0.00008042,108830.00000000
2025-08-31 00:00:00.016000+00:00,-0.00001232,108758.15376812
2025-08-31 08:00:00+00:00,0.00004749,108658.20000000
2025-08-31 16:00:00.001000+00:00,0.00010000,108763.86765217
2025-09-01 00:00:00+00:00,0.00004660,108208.30000000
2025-09-01 08:00:00+00:00,0.00010000,109367.80000000
2025-09-01 16:00:00.001000+00:00,0.00004963,108737.90000000
2025-09-02 00:00:00+00:00,0.00006946,109193.10473913
2025-09-02 08:00:00.005000+00:00,0.00008805,110190.10000000
2025-09-02 16:00:00.007000+00:00,0.00006356,110789.90000000
2025-09-03 00:00:00.006000+00:00,0.00000767,111189.75470652
2025-09-03 08:00:00.002000+00:00,0.00005127,111045.87517029
2025-09-03 16:00:00.002000+00:00,0.00002344,112171.59743478
2025-09-04 00:00:00.002000+00:00,0.00001808,111664.20931522
2025-09-04 08:00:00+00:00,0.00004385,110417.30000000
2025-09-04 16:00:00+00:00,0.00007941,109464.10000000
2025-09-05 00:00:00.001000+00:00,0.00007532,110679.50000000
2025-09-05 08:00:00.006000+00:00,0.00010000,112906.33317391
2025-09-05 16:00:00+00:00,0.00007872,110672.10000000
2025-09-06 00:00:00+00:00,0.00001297,110614.90000000
2025-09-06 08:00:00.005000+00:00,0.00005660,110779.90000000
2025-09-06 16:00:00+00:00,0.00005110,110324.20000000
2025-09-07 00:00:00+00:00,0.00001970,110135.30000000
2025-09-07 08:00:00+00:00,0.00003611,110710.80000000
2025-09-07 16:00:00+00:00,0.00006969,111280.66566667
2025-09-08 00:00:00.007000+00:00,0.00009404,111079.27970290
2025-09-08 08:00:00+00:00,0.00006682,111236.40000000
2025-09-08 16:00:00+00:00,0.00007311,112574.15101812
2025-09-09 00:00:00+00:00,0.00003799,112015.09961957
2025-09-09 08:00:00+00:00,0.00010000,112952.16761594
2025-09-09 16:00:00+00:00,0.00010000,110830.10000000
2025-09-10 00:00:00+00:00,0.00005805,111500.00000000
2025-09-10 08:00:00.002000+00:00,0.00005026,112503.82111957
2025-09-10 16:00:00+00:00,0.00010000,113795.60000000
2025-09-11 00:00:00+00:00,0.00005843,113899.89001087
2025-09-11 08:00:00+00:00,0.00004283,114040.00000000
2025-09-11 16:00:00.001000+00:00,0.00003326,114133.27146739
2025-09-12 00:00:00.002000+00:00,0.00006137,115426.90000000
2025-09-12 08:00:00.001000+00:00,0.00003768,115049.00000000
2025-09-12 16:00:00.005000+00:00,0.00006891,115064.80000000
2025-09-13 00:00:00.005000+00:00,-0.00001554,115978.40000000
2025-09-13 08:00:00.002000+00:00,0.00002251,115719.33161349
2025-09-13 16:00:00+00:00,0.00003137,115721.30000000
2025-09-14 00:00:00.006000+00:00,0.00008182,115865.61246739
2025-09-14 08:00:00+00:00,0.00004780,115747.96161957
2025-09-14 16:00:00.001000+00:00,0.00003115,115191.27874724
2025-09-15 00:00:00.006000+00:00,0.00006207,115227.83664493
2025-09-15 08:00:00.002000+00:00,0.00008259,115769.60000000
2025-09-15 16:00:00.001000+00:00,0.00008189,114805.44046377
2025-09-16 00:00:00.001000+00:00,0.00000997,115300.60000000
2025-09-16 08:00:00+00:00,0.00006991,115799.40000000
2025-09-16 16:00:00+00:00,0.00006472,115878.00000000
2025-09-17 00:00:00.001000+00:00,0.00006972,116747.30000000
2025-09-17 08:00:00+00:00,0.00008441,117120.50000000
2025-09-17 16:00:00.003000+00:00,0.00006303,115825.10000000
2025-09-18 00:00:00.006000+00:00,0.00004941,116402.50000000
2025-09-18 08:00:00.002000+00:00,0.00008928,117042.70206159
2025-09-18 16:00:00+00:00,0.00004208,117530.20000000
2025-09-19 00:00:00+00:00,-0.00000231,117017.51732609
2025-09-19 08:00:00.005000+00:00,0.00002109,116850.10000000
2025-09-19 16:00:00+00:00,0.00005264,115827.00000000
2025-09-20 00:00:00+00:00,0.00003757,115569.76332609
2025-09-20 08:00:00+00:00,-0.00000027,115909.90000000
2025-09-20 16:00:00.002000+00:00,-0.00001006,115928.40000000
2025-09-21 00:00:00+00:00,-0.00005322,115625.00000000
2025-09-21 08:00:00+00:00,0.00002563,115773.32392029
2025-09-21 16:00:00+00:00,0.00003742,115473.52326812
2025-09-22 00:00:00.005000+00:00,0.00006665,115183.90000000
2025-09-22 08:00:00.003000+00:00,0.00001743,112454.24433333
2025-09-22 16:00:00+00:00,0.00004838,112768.70000000
2025-09-23 00:00:00+00:00,0.00007062,112604.70000000
2025-09-23 08:00:00.001000+00:00,0.00007083,113048.10000000
2025-09-23 16:00:00+00:00,0.00007478,112829.13869565
2025-09-24 00:00:00.003000+00:00,0.00005794,111947.10000000
2025-09-24 08:00:00.001000+00:00,0.00006267,112544.70000000
2025-09-24 16:00:00.002000+00:00,0.00004886,113300.00000000
2025-09-25 00:00:00+00:00,-0.00000220,113254.73047826
2025-09-25 08:00:00.001000+00:00,0.00001730,111712.21934783
2025-09-25 16:00:00+00:00,0.00009560,111546.00679710
2025-09-26 00:00:00+00:00,0.00003143,108944.80184783
2025-09-26 08:00:00+00:00,0.00004360,109257.30000000
2025-09-26 16:00:00.008000+00:00,0.00007716,108983.16757971
2025-09-27 00:00:00+00:00,-0.00000010,109588.74702899
2025-09-27 08:00:00.010000+00:00,0.00003425,109354.90000000
2025-09-27 16:00:00.003000+00:00,0.00007821,109348.37457246
2025-09-28 00:00:00+00:00,0.00003314,109577.33157971
2025-09-28 08:00:00+00:00,0.00004976,109468.50000000
2025-09-28 16:00:00+00:00,0.00005261,109989.90000000
2025-09-29 00:00:00+00:00,0.00002312,112119.60000000
2025-09-29 08:00:00.002000+00:00,0.00001304,111814.80000000
2025-09-29 16:00:00.001000+00:00,0.00000032,113753.37049275
2025-09-30 00:00:00.002000+00:00,0.00002353,114261.57750000
2025-09-30 08:00:00.005000+00:00,0.00005893,113662.30000000
2025-09-30 16:00:00+00:00,0.00002584,113055.50000000
2025-10-01 00:00:00+00:00,0.00003355,113988.70000000
2025-10-01 08:00:00+00:00,0.00003457,114488.84474513
2025-10-01 16:00:00+00:00,0.00010000,117367.03486232
2025-10-02 00:00:00+00:00,0.00007784,118553.60000000
2025-10-02 08:00:00.013000+00:00,0.00010000,118444.20000000
2025-10-02 16:00:00+00:00,0.00009543,119876.19732609
2025-10-03 00:00:00.006000+00:00,0.00009926,120481.30000000
2025-10-03 08:00:00.006000+00:00,0.00010000,119620.00000000
2025-10-03 16:00:00+00:00,0.00010000,122240.92339580
2025-10-04 00:00:00.001000+00:00,0.00010000,122182.60000000
2025-10-04 08:00:00+00:00,0.00010000,122274.36980510
2025-10-04 16:00:00+00:00,0.00008312,121740.07963043
2025-10-05 00:00:00+00:00,0.00008648,122343.20000000
2025-10-05 08:00:00.003000+00:00,0.00010000,124692.50000000
2025-10-05 16:00:00.009000+00:00,0.00009566,122753.00000000
2025-10-06 00:00:00.004000+00:00,0.00007672,123426.70000000
2025-10-06 08:00:00.002000+00:00,0.00009708,123342.94168841
2025-10-06 16:00:00.004000+00:00,0.00005831,124946.20000000
2025-10-07 00:00:00+00:00,0.00010000,124619.48490580
2025-10-07 08:00:00.003000+00:00,0.00008608,123629.13742754
2025-10-07 16:00:00+00:00,0.00006194,121822.13839855
2025-10-08 00:00:00+00:00,0.00002542,121286.50000000
2025-10-08 08:00:00.006000+00:00,0.00010000,121555.76018116
2025-10-08 16:00:00.002000+00:00,0.00005396,122140.58355072
2025-10-09 00:00:00.001000+00:00,0.00001344,123237.94232609
2025-10-09 08:00:00+00:00,0.00005350,121847.80000000
2025-10-09 16:00:00+00:00,0.00001455,121084.88746377
2025-10-10 00:00:00.005000+00:00,0.00000785,121582.79100450
2025-10-10 08:00:00.002000+00:00,0.00003879,120878.70000000
2025-10-10 16:00:00.014000+00:00,0.00001013,118962.10000000
2025-10-11 00:00:00+00:00,0.00010000,112716.80000000
2025-10-11 08:00:00.003000+00:00,0.00010000,110331.91623913
2025-10-11 16:00:00+00:00,0.00000467,111744.40000000
2025-10-12 00:00:00.004000+00:00,-0.00003055,110579.10000000
2025-10-12 08:00:00.002000+00:00,0.00002865,111468.10053623
2025-10-12 16:00:00+00:00,-0.00010915,113123.87871739
2025-10-13 00:00:00.003000+00:00,-0.00003942,114894.40000000
2025-10-13 08:00:00.002000+00:00,0.00002519,115341.80000000
2025-10-13 16:00:00.003000+00:00,-0.00002305,114260.80000000
2025-10-14 00:00:00+00:00,-0.00004041,115112.00000000
2025-10-14 08:00:00+00:00,0.00000712,111677.04921014
2025-10-14 16:00:00+00:00,-0.00004498,112817.34618841
2025-10-15 00:00:00.006000+00:00,-0.00005425,112984.75726812
2025-10-15 08:00:00.002000+00:00,0.00003973,112526.11848551
2025-10-15 16:00:00+00:00,0.00000225,110757.40000000
2025-10-16 00:00:00+00:00,-0.00002741,110701.13593478
2025-10-16 08:00:00.003000+00:00,-0.00002230,110526.82160145
2025-10-16 16:00:00.002000+00:00,-0.00003004,108493.60663043
2025-10-17 00:00:00.001000+00:00,-0.00000285,108132.22237681
2025-10-17 08:00:00.005000+00:00,-0.00000634,105578.30000000
2025-10-17 16:00:00.003000+00:00,-0.00000291,106764.91873188
2025-10-18 00:00:00+00:00,-0.00004819,106378.67421014
2025-10-18 08:00:00.002000+00:00,-0.00006376,106642.86139855
2025-10-18 16:00:00.001000+00:00,-0.00003681,106896.91817391
2025-10-19 00:00:00.001000+00:00,-0.00001411,107117.50000000
2025-10-19 08:00:00.001000+00:00,0.00001512,106733.30000000
2025-10-19 16:00:00.001000+00:00,0.00002787,108434.79640580
2025-10-20 00:00:00.004000+00:00,-0.00002197,108590.70000000
2025-10-20 08:00:00.001000+00:00,-0.00000665,111144.51395652
2025-10-20 16:00:00+00:00,-0.00000018,111079.20000000
2025-10-21 00:00:00.009000+00:00,-0.00005567,110469.90000000
2025-10-21 08:00:00+00:00,0.00002222,108040.11896377
2025-10-21 16:00:00+00:00,-0.00002506,113355.30000000
2025-10-22 00:00:00.004000+00:00,-0.00004212,108256.95482609
2025-10-22 08:00:00+00:00,0.00002445,108285.03557721
2025-10-22 16:00:00+00:00,0.00005702,108375.00509420
2025-10-23 00:00:00+00:00,0.00008911,107532.00000000
2025-10-23 08:00:00.001000+00:00,0.00002673,109229.94089130
2025-10-23 16:00:00.004000+00:00,0.00003933,109849.00000000
2025-10-24 00:00:00+00:00,0.00003391,110032.13344928
2025-10-24 08:00:00+00:00,0.00001783,111014.12165942
2025-10-24 16:00:00.009000+00:00,0.00003224,110009.80000000
2025-10-25 00:00:00+00:00,0.00005020,110965.34494203
2025-10-25 08:00:00.001000+00:00,0.00001484,111445.40000000
2025-10-25 16:00:00.001000+00:00,0.00005570,111341.17806667
2025-10-26 00:00:00.001000+00:00,0.00001903,111593.32939130
2025-10-26 08:00:00.001000+00:00,0.00000535,111672.90000000
2025-10-26 16:00:00+00:00,0.00006904,113651.89706522
2025-10-27 00:00:00+00:00,0.00010000,114505.72468116
2025-10-27 08:00:00.005000+00:00,0.00010000,115522.40000000
2025-10-27 16:00:00+00:00,0.00007304,114914.50000000
2025-10-28 00:00:00+00:00,0.00006059,114064.10000000
2025-10-28 08:00:00+00:00,0.00007806,114132.87629710
2025-10-28 16:00:00.004000+00:00,0.00002992,114580.10000000
2025-10-29 00:00:00.004000+00:00,-0.00000032,112841.11893478
2025-10-29 08:00:00.005000+00:00,0.00003588,113512.00000000
2025-10-29 16:00:00+00:00,0.00005003,111460.60000000
2025-10-30 00:00:00.004000+00:00,0.00001097,109985.95808696
2025-10-30 08:00:00.008000+00:00,0.00003449,111319.33959420
2025-10-30 16:00:00.001000+00:00,0.00003562,107670.50000000
2025-10-31 00:00:00+00:00,0.00000213,108263.50000000
2025-10-31 08:00:00.008000+00:00,0.00010000,109400.00000000
2025-10-31 16:00:00.007000+00:00,0.00010000,110173.78203623
2025-11-01 00:00:00.001000+00:00,0.00010000,109557.30000000
2025-11-01 08:00:00+00:00,0.00010000,110025.30000000
2025-11-01 16:00:00+00:00,0.00009782,110261.90000000
2025-11-02 00:00:00.007000+00:00,0.00008200,110051.81800725
2025-11-02 08:00:00+00:00,0.00008150,110846.38874638
2025-11-02 16:00:00.001000+00:00,0.00005635,110066.10000000
2025-11-03 00:00:00+00:00,0.00006098,110497.99736957
2025-11-03 08:00:00.010000+00:00,0.00006853,107431.03320290
2025-11-03 16:00:00+00:00,0.00005329,105718.80000000
2025-11-04 00:00:00.002000+00:00,0.00010000,106544.00000000
2025-11-04 08:00:00.004000+00:00,0.00005808,104446.13108696
2025-11-04 16:00:00+00:00,0.00006339,103157.20000000
2025-11-05 00:00:00+00:00,0.00007132,101437.30000000
2025-11-05 08:00:00+00:00,0.00002831,101946.10000000
2025-11-05 16:00:00.004000+00:00,0.00002816,103667.80000000
2025-11-06 00:00:00.001000+00:00,0.00003985,103847.34145652
2025-11-06 08:00:00+00:00,0.00007916,103144.43398551
2025-11-06 16:00:00.001000+00:00,0.00004494,101988.10000000
2025-11-07 00:00:00.005000+00:00,0.00004705,101305.60000000
2025-11-07 08:00:00.003000+00:00,0.00004227,101978.80000000
2025-11-07 16:00:00.005000+00:00,0.00008631,100758.10000000
2025-11-08 00:00:00.011000+00:00,0.00007776,103305.20000000
2025-11-08 08:00:00.015000+00:00,0.00003047,102314.60379710
2025-11-08 16:00:00.001000+00:00,0.00003740,101678.10000000
2025-11-09 00:00:00.004000+00:00,-0.00001640,102269.20000000
2025-11-09 08:00:00+00:00,0.00004187,101898.20000000
2025-11-09 16:00:00.005000+00:00,0.00008948,103717.85895652
2025-11-10 00:00:00+00:00,0.00008870,104670.70000000
2025-11-10 08:00:00+00:00,0.00007355,106421.67538406
2025-11-10 16:00:00.003000+00:00,0.00004979,105018.03477536
2025-11-11 00:00:00.007000+00:00,0.00002818,105966.20000000
2025-11-11 08:00:00+00:00,-0.00002775,104737.00000000
2025-11-11 16:00:00.009000+00:00,0.00005823,103421.01242754
2025-11-12 00:00:00+00:00,0.00002462,103007.53711594
2025-11-12 08:00:00.002000+00:00,0.00000687,103070.02844928
2025-11-12 16:00:00+00:00,0.00005786,102156.97811594
2025-11-13 00:00:00.002000+00:00,0.00001077,101605.90000000
2025-11-13 08:00:00+00:00,0.00009352,103431.00000000
2025-11-13 16:00:00.001000+00:00,0.00007448,101343.98608696
2025-11-14 00:00:00+00:00,0.00008569,99663.82278986
2025-11-14 08:00:00+00:00,0.00009126,97102.43884783
2025-11-14 16:00:00.001000+00:00,0.00009078,96752.60000000
2025-11-15 00:00:00.005000+00:00,0.00008507,94544.90000000
2025-11-15 08:00:00+00:00,0.00010000,96292.37823188
2025-11-15 16:00:00.001000+00:00,0.00005923,96222.20000000
2025-11-16 00:00:00.001000+00:00,0.00007745,95560.30000000
2025-11-16 08:00:00+00:00,0.00010000,96065.30980435
2025-11-16 16:00:00+00:00,0.00007060,94526.60000000
2025-11-17 00:00:00.003000+00:00,0.00010000,94234.43224638
2025-11-17 08:00:00.003000+00:00,0.00009568,95599.53695652
2025-11-17 16:00:00+00:00,0.00007208,93917.48474513
2025-11-18 00:00:00.002000+00:00,0.00010000,92169.70000000
2025-11-18 08:00:00.004000+00:00,0.00010000,90463.52234058
2025-11-18 16:00:00+00:00,0.00003725,92856.83807346
2025-11-19 00:00:00+00:00,0.00007496,92916.90000000
2025-11-19 08:00:00+00:00,0.00005012,91831.80035507
2025-11-19 16:00:00.008000+00:00,0.00003980,89905.19610145
2025-11-20 00:00:00+00:00,0.00004259,91522.33241304
2025-11-20 08:00:00+00:00,0.00010000,92268.56732609
2025-11-20 16:00:00+00:00,0.00008999,89845.80000000
2025-11-21 00:00:00.001000+00:00,0.00004272,86603.55317391
2025-11-21 08:00:00+00:00,0.00004524,84022.86960870
2025-11-21 16:00:00.001000+00:00,0.00002642,82896.50000000
2025-11-22 00:00:00.004000+00:00,0.00001373,85093.50000000
2025-11-22 08:00:00+00:00,0.00006735,84537.30000000
2025-11-22 16:00:00+00:00,0.00005057,84241.49595652
2025-11-23 00:00:00+00:00,0.00003812,84691.12791304
2025-11-23 08:00:00.008000+00:00,0.00000153,85745.86332609
2025-11-23 16:00:00.003000+00:00,-0.00000893,87043.56694928
2025-11-24 00:00:00.004000+00:00,-0.00000006,86807.60000000
2025-11-24 08:00:00+00:00,-0.00000134,87004.60000000
2025-11-24 16:00:00.006000+00:00,0.00005044,86571.90668116
2025-11-25 00:00:00+00:00,-0.00005290,88247.84814093
2025-11-25 08:00:00.009000+00:00,0.00001996,87362.20000000
2025-11-25 16:00:00.007000+00:00,-0.00003019,86946.50000000
2025-11-26 00:00:00.001000+00:00,0.00004038,87324.10000000
2025-11-26 08:00:00.001000+00:00,0.00005388,87897.61326087
2025-11-26 16:00:00+00:00,-0.00000419,86926.52760145
2025-11-27 00:00:00.013000+00:00,-0.00002599,90440.10000000
2025-11-27 08:00:00+00:00,0.00002408,91362.62505797
2025-11-27 16:00:00.004000+00:00,0.00004624,90913.00000000
2025-11-28 00:00:00.008000+00:00,0.00001771,91292.57118441
2025-11-28 08:00:00+00:00,0.00006007,90877.60000000
2025-11-28 16:00:00.008000+00:00,-0.00001703,92310.68880810
2025-11-29 00:00:00+00:00,-0.00001982,90847.80000000
2025-11-29 08:00:00.005000+00:00,0.00001778,90523.50000000
2025-11-29 16:00:00.001000+00:00,0.00002635,91029.90000000
2025-11-30 00:00:00.003000+00:00,0.00006082,90765.00000000
2025-11-30 08:00:00+00:00,0.00003556,90924.60000000
2025-11-30 16:00:00.004000+00:00,0.00003880,91411.40000000
2025-12-01 00:00:00+00:00,0.00003593,90327.18313043
2025-12-01 08:00:00.004000+00:00,0.00003153,86498.90961019
2025-12-01 16:00:00+00:00,0.00001491,84650.79218841
2025-12-02 00:00:00.004000+00:00,-0.00001009,86251.64706522
2025-12-02 08:00:00+00:00,0.00002643,86967.63789167
2025-12-02 16:00:00+00:00,0.00003999,90816.89870290
2025-12-03 00:00:00+00:00,-0.00001732,91249.10000000
2025-12-03 08:00:00+00:00,0.00004206,92970.00000000
2025-12-03 16:00:00.005000+00:00,-0.00000885,92333.85671014
2025-12-04 00:00:00.012000+00:00,-0.00000395,93381.85158696
2025-12-04 08:00:00+00:00,0.00007435,93361.06881884
2025-12-04 16:00:00.011000+00:00,0.00003928,92945.25542029
2025-12-05 00:00:00+00:00,0.00004837,92036.81684783
2025-12-05 08:00:00+00:00,0.00004944,92219.30000000
2025-12-05 16:00:00.010000+00:00,0.00000391,90414.13929710
2025-12-06 00:00:00.001000+00:00,0.00003693,89288.87393478
2025-12-06 08:00:00.001000+00:00,0.00001919,89549.60000000
2025-12-06 16:00:00.008000+00:00,-0.00001822,89713.40000000
2025-12-07 00:00:00+00:00,0.00004192,89190.20000000
2025-12-07 08:00:00.004000+00:00,0.00001666,89337.94880435
2025-12-07 16:00:00+00:00,0.00005212,89509.46367391
2025-12-08 00:00:00+00:00,-0.00000539,90347.07469565
2025-12-08 08:00:00+00:00,0.00006545,91519.80000000
2025-12-08 16:00:00.001000+00:00,0.00003395,89921.35480435
2025-12-09 00:00:00.001000+00:00,0.00000852,90610.70000000
2025-12-09 08:00:00.001000+00:00,0.00006379,90437.50000000
2025-12-09 16:00:00.007000+00:00,0.00005443,92667.54021739
2025-12-10 00:00:00.007000+00:00,0.00002777,92638.30000000
2025-12-10 08:00:00.002000+00:00,0.00001996,92744.70000000
2025-12-10 16:00:00.012000+00:00,0.00003205,92029.50025362
2025-12-11 00:00:00.001000+00:00,0.00002590,91981.25991304
2025-12-11 08:00:00+00:00,-0.00001577,90231.40000000
2025-12-11 16:00:00+00:00,0.00006100,89838.70794203
2025-12-12 00:00:00.005000+00:00,0.00006914,92479.80000000
2025-12-12 08:00:00.007000+00:00,0.00004698,92392.37302174
2025-12-12 16:00:00.002000+00:00,0.00003383,89905.28170290
2025-12-13 00:00:00.001000+00:00,0.00000121,90229.70000000
2025-12-13 08:00:00.006000+00:00,0.00006020,90282.74673913
2025-12-13 16:00:00+00:00,0.00006041,90055.40000000
2025-12-14 00:00:00+00:00,0.00010000,90197.00000000
2025-12-14 08:00:00.003000+00:00,0.00002898,90205.00000000
2025-12-14 16:00:00.005000+00:00,0.00003773,88985.20000000
2025-12-15 00:00:00+00:00,0.00000190,88108.10000000
2025-12-15 08:00:00+00:00,-0.00000893,89703.00000000
2025-12-15 16:00:00+00:00,0.00003081,86995.88862819
2025-12-16 00:00:00.002000+00:00,0.00007467,86389.99156522
2025-12-16 08:00:00+00:00,0.00001350,85964.20000000
2025-12-16 16:00:00.002000+00:00,0.00004089,87940.40000000
2025-12-17 00:00:00.004000+00:00,0.00006221,87826.30000000
2025-12-17 08:00:00+00:00,0.00008987,87010.40000000
2025-12-17 16:00:00+00:00,0.00005917,87198.30000000
2025-12-18 00:00:00.005000+00:00,0.00006230,86206.73265942
2025-12-18 08:00:00.007000+00:00,-0.00000867,86787.50000000
2025-12-18 16:00:00.001000+00:00,0.00008355,88487.00000000
2025-12-19 00:00:00+00:00,0.00005491,85473.71590580
2025-12-19 08:00:00.001000+00:00,0.00010000,87913.90000000
2025-12-19 16:00:00+00:00,0.00010000,87936.18100450
2025-12-20 00:00:00.005000+00:00,0.00010000,88100.05310870
2025-12-20 08:00:00+00:00,0.00001234,88239.90000000
2025-12-20 16:00:00.002000+00:00,0.00007171,88134.60000000
2025-12-21 00:00:00+00:00,0.00009682,88320.80000000
2025-12-21 08:00:00.009000+00:00,0.00008873,88141.44790580
2025-12-21 16:00:00+00:00,0.00003977,88024.70000000
2025-12-22 00:00:00+00:00,0.00004389,88621.30000000
2025-12-22 08:00:00.005000+00:00,0.00004524,89132.42109420
2025-12-22 16:00:00.009000+00:00,0.00006654,89688.50000000
2025-12-23 00:00:00+00:00,0.00002633,88579.90000000
2025-12-23 08:00:00+00:00,0.00005231,87531.60234783
2025-12-23 16:00:00.001000+00:00,0.00001795,87407.18552899
2025-12-24 00:00:00.001000+00:00,0.00010000,87463.00000000
2025-12-24 08:00:00.001000+00:00,0.00008455,86866.40000000
2025-12-24 16:00:00+00:00,0.00005927,87017.48463043
2025-12-25 00:00:00+00:00,0.00005953,87627.30000000
2025-12-25 08:00:00.001000+00:00,0.00007953,87795.90000000
2025-12-25 16:00:00.005000+00:00,0.00008322,88327.20000000
2025-12-26 00:00:00.004000+00:00,0.00004378,87185.69548551
2025-12-26 08:00:00.001000+00:00,0.00005427,88433.00000000
2025-12-26 16:00:00.007000+00:00,0.00010000,87100.00000000
2025-12-27 00:00:00+00:00,0.00001809,87330.06670840
2025-12-27 08:00:00+00:00,0.00002788,87490.90000000
2025-12-27 16:00:00.011000+00:00,0.00005850,87510.20000000
2025-12-28 00:00:00.008000+00:00,-0.00000036,87831.96938406
2025-12-28 08:00:00+00:00,0.00007955,87697.84224167
2025-12-28 16:00:00+00:00,0.00009464,87797.60000000
2025-12-29 00:00:00.016000+00:00,0.00010000,87920.50000000
2025-12-29 08:00:00.001000+00:00,0.00010000,89583.00000000
