timestamp,funding_rate,mark_price
2025-12-29 16:00:00+00:00,0.00004826,87643.76313043
2025-12-30 00:00:00.005000+00:00,0.00010000,87209.04473188
2025-12-30 08:00:00.001000+00:00,0.00004613,87457.50000000
2025-12-30 16:00:00.003000+00:00,0.00008345,88966.80000000
2025-12-31 00:00:00.004000+00:00,0.00002922,88455.30000000
2025-12-31 08:00:00.001000+00:00,0.00001453,88569.00000000
2025-12-31 16:00:00.001000+00:00,0.00003750,87909.00000000
2026-01-01 00:00:00.008000+00:00,0.00010000,87608.30000000
2026-01-01 08:00:00.002000+00:00,0.00010000,87603.80894203
2026-01-01 16:00:00.001000+00:00,0.00001711,87986.80000000
2026-01-02 00:00:00.006000+00:00,0.00005608,88799.90000000
2026-01-02 08:00:00.007000+00:00,0.00004219,88829.20000000
2026-01-02 16:00:00+00:00,0.00004813,89373.00000000
2026-01-03 00:00:00.001000+00:00,0.00003110,89951.89852174
2026-01-03 08:00:00+00:00,0.00001055,89535.90000000
2026-01-03 16:00:00+00:00,0.00006938,89931.80000000
2026-01-04 00:00:00+00:00,0.00009488,90595.85826667
2026-01-04 08:00:00+00:00,0.00005813,91481.74876087
2026-01-04 16:00:00.001000+00:00,0.00004436,91295.09684783
2026-01-05 00:00:00+00:00,0.00008893,91512.43532609
2026-01-05 08:00:00+00:00,0.00005230,92492.27911544
2026-01-05 16:00:00+00:00,0.00007723,93914.99367316
2026-01-06 00:00:00.010000+00:00,-0.00001376,93822.40000000
2026-01-06 08:00:00+00:00,0.00002816,93208.62138406
2026-01-06 16:00:00+00:00,0.00002691,93608.20000000
2026-01-07 00:00:00.001000+00:00,0.00006582,93708.00000000
2026-01-07 08:00:00.001000+00:00,0.00010000,92848.10000000
2026-01-07 16:00:00.001000+00:00,0.00002885,91303.20000000
2026-01-08 00:00:00.001000+00:00,0.00008693,91328.10000000
2026-01-08 08:00:00+00:00,0.00010000,90509.90000000
2026-01-08 16:00:00+00:00,0.00006436,90763.72410870
2026-01-09 00:00:00.003000+00:00,-0.00002813,91059.80000000
2026-01-09 08:00:00+00:00,0.00007258,90712.20000000
2026-01-09 16:00:00.001000+00:00,0.00000218,91137.70000000
2026-01-10 00:00:00+00:00,0.00005643,90604.03880833
2026-01-10 08:00:00.002000+00:00,0.00007657,90627.10000000
2026-01-10 16:00:00.001000+00:00,0.00006235,90622.70000000
2026-01-11 00:00:00.003000+00:00,0.00008744,90469.70000000
2026-01-11 08:00:00.006000+00:00,0.00004670,90664.86374094
2026-01-11 16:00:00+00:00,0.00001667,90834.10000000
2026-01-12 00:00:00.005000+00:00,0.00001813,90976.60000000
2026-01-12 08:00:00+00:00,0.00002902,91369.30000000
2026-01-12 16:00:00+00:00,0.00004650,91625.10000000
2026-01-13 00:00:00.007000+00:00,0.00002245,91254.18296377
2026-01-13 08:00:00.009000+00:00,0.00009838,91920.87575362
2026-01-13 16:00:00.002000+00:00,0.00003445,93407.90000000
2026-01-14 00:00:00+00:00,0.00000129,95375.20000000
2026-01-14 08:00:00.001000+00:00,0.00002497,95170.48131159
2026-01-14 16:00:00.004000+00:00,0.00004076,96691.90000000
2026-01-15 00:00:00+00:00,-0.00000367,96908.00000000
2026-01-15 08:00:00.004000+00:00,0.00001749,96606.62814493
2026-01-15 16:00:00.002000+00:00,0.00001526,96750.47456522
2026-01-16 00:00:00+00:00,0.00007340,95567.40000000
2026-01-16 08:00:00+00:00,0.00007337,95608.30000000
2026-01-16 16:00:00.001000+00:00,0.00002495,94537.50000000
2026-01-17 00:00:00+00:00,-0.00000178,95503.70000000
2026-01-17 08:00:00+00:00,0.00003007,95061.58289855
2026-01-17 16:00:00.002000+00:00,0.00002976,95529.00000000
2026-01-18 00:00:00.001000+00:00,0.00003503,95108.62485833
2026-01-18 08:00:00+00:00,0.00009616,94989.90000000
2026-01-18 16:00:00+00:00,0.00006571,95072.97801667
2026-01-19 00:00:00.007000+00:00,0.00003473,93614.00000000
2026-01-19 08:00:00.007000+00:00,0.00001943,92788.73004348
2026-01-19 16:00:00.007000+00:00,0.00002494,93017.11165217
2026-01-20 00:00:00.005000+00:00,0.00009819,92590.59439855
2026-01-20 08:00:00.001000+00:00,0.00006626,91136.10000000
2026-01-20 16:00:00.009000+00:00,0.00005652,90652.79605072
2026-01-21 00:00:00.001000+00:00,0.00010000,88390.60000000
2026-01-21 08:00:00.011000+00:00,0.00006055,89180.30531159
2026-01-21 16:00:00.011000+00:00,0.00002410,90237.20000000
2026-01-22 00:00:00.010000+00:00,0.00006355,89419.48837681
2026-01-22 08:00:00.003000+00:00,0.00005110,89772.50000000
2026-01-22 16:00:00.005000+00:00,0.00009419,88978.66202899
2026-01-23 00:00:00.005000+00:00,0.00005090,89518.50000000
2026-01-23 08:00:00+00:00,0.00003390,89509.13183333
2026-01-23 16:00:00.011000+00:00,0.00006968,89713.00000000
2026-01-24 00:00:00.011000+00:00,0.00001531,89558.70000000
2026-01-24 08:00:00.002000+00:00,0.00008909,89583.14050000
2026-01-24 16:00:00.001000+00:00,0.00003901,89237.32462519
2026-01-25 00:00:00.002000+00:00,0.00001336,89181.09492029
2026-01-25 08:00:00.011000+00:00,0.00008051,88630.90404348
2026-01-25 16:00:00.005000+00:00,0.00004917,88406.00000000
2026-01-26 00:00:00+00:00,0.00004067,86629.00000000
2026-01-26 08:00:00.003000+00:00,0.00002847,87969.00000000
2026-01-26 16:00:00+00:00,0.00005606,87609.50000000
2026-01-27 00:00:00.002000+00:00,0.00004267,88301.36701449
2026-01-27 08:00:00+00:00,0.00006028,88290.49133841
2026-01-27 16:00:00+00:00,0.00007503,88009.15772864
2026-01-28 00:00:00+00:00,0.00006237,89203.89821739
2026-01-28 08:00:00+00:00,0.00006174,89106.90000000
2026-01-28 16:00:00+00:00,0.00003830,89446.72848576
2026-01-29 00:00:00+00:00,0.00007210,89262.92891304
2026-01-29 08:00:00.009000+00:00,0.00005856,88310.90000000
2026-01-29 16:00:00+00:00,0.00004023,84898.27826087
2026-01-30 00:00:00.008000+00:00,0.00004478,84617.11086232
2026-01-30 08:00:00+00:00,0.00001714,82778.82526087
2026-01-30 16:00:00.001000+00:00,0.00000310,82853.51839855
2026-01-31 00:00:00+00:00,0.00009693,84213.96525362
2026-01-31 08:00:00.001000+00:00,0.00003548,83514.40000000
2026-01-31 16:00:00.009000+00:00,0.00006585,81275.68205797
2026-02-01 00:00:00.001000+00:00,-0.00003267,78701.59597101
2026-02-01 08:00:00.004000+00:00,0.00003421,78320.90000000
2026-02-01 16:00:00+00:00,0.00001722,77563.80000000
2026-02-02 00:00:00+00:00,0.00000068,76931.60000000
2026-02-02 08:00:00.014000+00:00,-0.00003043,76609.90000000
2026-02-02 16:00:00+00:00,-0.00005713,78800.60000000
2026-02-03 00:00:00+00:00,-0.00002203,78698.62801349
2026-02-03 08:00:00.007000+00:00,0.00002245,78745.60000000
2026-02-03 16:00:00+00:00,-0.00000465,78099.52176087
2026-02-04 00:00:00.002000+00:00,0.00000119,75732.40000000
2026-02-04 08:00:00.007000+00:00,0.00003551,76478.90000000
2026-02-04 16:00:00+00:00,0.00004618,74101.90000000
2026-02-05 00:00:00.011000+00:00,0.00009173,73153.90000000
2026-02-05 08:00:00+00:00,0.00000298,70710.74360570
2026-02-05 16:00:00.007000+00:00,-0.00004957,67455.49563043
2026-02-06 00:00:00+00:00,-0.00001597,62887.14150000
2026-02-06 08:00:00.001000+00:00,-0.00013688,64791.40000000
2026-02-06 16:00:00+00:00,-0.00013478,68574.00000000
2026-02-07 00:00:00.003000+00:00,-0.00015178,70544.40000000
2026-02-07 08:00:00+00:00,-0.00008326,68067.00000000
2026-02-07 16:00:00.010000+00:00,-0.00002907,69122.10000000
2026-02-08 00:00:00.003000+00:00,-0.00003403,69254.20000000
2026-02-08 08:00:00+00:00,-0.00003546,69667.50000000
2026-02-08 16:00:00+00:00,-0.00004864,71152.60000000
2026-02-09 00:00:00.002000+00:00,-0.00003075,70304.73338406
2026-02-09 08:00:00.001000+00:00,0.00001846,70393.40000000
2026-02-09 16:00:00.007000+00:00,-0.00004284,69538.50000000
2026-02-10 00:00:00+00:00,-0.00008798,70110.60000000
2026-02-10 08:00:00.007000+00:00,-0.00004829,68882.10000000
2026-02-10 16:00:00+00:00,-0.00008816,69252.90000000
2026-02-11 00:00:00+00:00,0.00001400,68805.30000000
2026-02-11 08:00:00.006000+00:00,-0.00008417,67000.00000000
2026-02-11 16:00:00+00:00,-0.00001169,66489.40000000
2026-02-12 00:00:00+00:00,-0.00001381,67072.20000000
2026-02-12 08:00:00.001000+00:00,0.00003499,67200.19716739
2026-02-12 16:00:00.001000+00:00,-0.00001728,67103.70000000
2026-02-13 00:00:00.007000+00:00,0.00005834,66243.20000000
2026-02-13 08:00:00.003000+00:00,0.00000716,66184.59749275
2026-02-13 16:00:00.005000+00:00,-0.00001274,68652.40000000
2026-02-14 00:00:00.002000+00:00,0.00001291,68853.38406522
2026-02-14 08:00:00.004000+00:00,0.00003174,69182.52364493
2026-02-14 16:00:00.002000+00:00,-0.00003094,69754.10000000
2026-02-15 00:00:00+00:00,-0.00001068,69795.40000000
2026-02-15 08:00:00.002000+00:00,0.00004664,70784.00000000
2026-02-15 16:00:00+00:00,-0.00002371,69068.10000000
2026-02-16 00:00:00.001000+00:00,0.00002659,68798.30000000
2026-02-16 08:00:00.003000+00:00,-0.00003277,68554.37742754
2026-02-16 16:00:00+00:00,-0.00004112,67505.50000000
2026-02-17 00:00:00.008000+00:00,0.00005883,68862.55130435
2026-02-17 08:00:00.001000+00:00,0.00002672,68353.40000000
2026-02-17 16:00:00.002000+00:00,0.00005077,67363.50000000
2026-02-18 00:00:00+00:00,0.00003215,67475.90000000
2026-02-18 08:00:00+00:00,-0.00000141,68078.40000000
2026-02-18 16:00:00.011000+00:00,0.00003604,67672.63710870
2026-02-19 00:00:00.013000+00:00,-0.00004014,66430.40573913
2026-02-19 08:00:00+00:00,0.00002686,67182.87271014
2026-02-19 16:00:00.003000+00:00,-0.00003052,66367.72373188
2026-02-20 00:00:00+00:00,0.00005365,66974.00000000
2026-02-20 08:00:00+00:00,0.00001302,67794.70000000
2026-02-20 16:00:00+00:00,-0.00000671,67551.95540580
2026-02-21 00:00:00.004000+00:00,0.00004456,67988.82876812
2026-02-21 08:00:00+00:00,0.00002485,67821.00000000
2026-02-21 16:00:00.005000+00:00,0.00003235,68583.28794603
2026-02-22 00:00:00.001000+00:00,0.00000730,67958.92213768
2026-02-22 08:00:00.004000+00:00,0.00000042,67974.33214493
2026-02-22 16:00:00+00:00,0.00004972,67660.00000000
2026-02-23 00:00:00.001000+00:00,0.00006946,67613.60000000
2026-02-23 08:00:00+00:00,-0.00009317,65915.80000000
2026-02-23 16:00:00+00:00,0.00002251,65638.07392029
2026-02-24 00:00:00.007000+00:00,0.00005706,64630.15072464
2026-02-24 08:00:00+00:00,-0.00001193,63164.80000000
2026-02-24 16:00:00.001000+00:00,-0.00000182,63936.83454348
2026-02-25 00:00:00.001000+00:00,0.00002375,64031.30000000
2026-02-25 08:00:00.007000+00:00,0.00000033,65002.83121739
2026-02-25 16:00:00+00:00,-0.00000968,67376.31104348
2026-02-26 00:00:00+00:00,-0.00001998,67953.96802174
2026-02-26 08:00:00.006000+00:00,-0.00001128,67799.90000000
2026-02-26 16:00:00.002000+00:00,0.00004007,67353.40000000
2026-02-27 00:00:00.007000+00:00,-0.00000991,67448.50202899
2026-02-27 08:00:00+00:00,-0.00008123,67650.26318841
2026-02-27 16:00:00.001000+00:00,-0.00000656,66073.37640930
2026-02-28 00:00:00+00:00,0.00004041,65839.41943778
2026-02-28 08:00:00+00:00,-0.00003727,63790.80000000
2026-02-28 16:00:00.004000+00:00,-0.00004305,64801.17139855
2026-03-01 00:00:00.005000+00:00,-0.00000688,66952.93531159
2026-03-01 08:00:00+00:00,0.00004563,67113.90000000
2026-03-01 16:00:00.002000+00:00,0.00002948,66802.60000000
2026-03-02 00:00:00.001000+00:00,-0.00000299,65749.90000000
2026-03-02 08:00:00.007000+00:00,-0.00001956,65981.30000000
2026-03-02 16:00:00+00:00,-0.00001083,69089.10000000
2026-03-03 00:00:00+00:00,-0.00000186,68801.80000000
2026-03-03 08:00:00+00:00,0.00001437,68138.30000000
2026-03-03 16:00:00.007000+00:00,0.00001481,67723.07507496
2026-03-04 00:00:00.001000+00:00,-0.00005390,68299.92479710
2026-03-04 08:00:00.005000+00:00,0.00002520,69469.27951449
2026-03-04 16:00:00+00:00,0.00004683,73345.00000000
2026-03-05 00:00:00+00:00,0.00003567,72641.30000000
2026-03-05 08:00:00+00:00,0.00004965,72021.33210145
2026-03-05 16:00:00.004000+00:00,0.00000174,71608.50000000
2026-03-06 00:00:00.001000+00:00,0.00001689,70860.02442029
2026-03-06 08:00:00.001000+00:00,-0.00003061,71026.80000000
2026-03-06 16:00:00.004000+00:00,-0.00002176,68469.42278261
2026-03-07 00:00:00.001000+00:00,0.00000619,68094.46161594
2026-03-07 08:00:00.012000+00:00,0.00003525,67809.40000000
2026-03-07 16:00:00.001000+00:00,-0.00004217,67844.90000000
2026-03-08 00:00:00.001000+00:00,-0.00004496,67232.20000000
2026-03-08 08:00:00+00:00,-0.00001115,67287.74237681
2026-03-08 16:00:00.002000+00:00,-0.00002868,67176.51471014
2026-03-09 00:00:00+00:00,-0.00005770,65935.34171664
2026-03-09 08:00:00.004000+00:00,-0.00004579,67505.08897101
2026-03-09 16:00:00.003000+00:00,-0.00003431,68842.62088406
2026-03-10 00:00:00.012000+00:00,-0.00002394,68398.94584783
2026-03-10 08:00:00.002000+00:00,0.00001230,70374.60000000
2026-03-10 16:00:00.001000+00:00,0.00001738,71303.55932609
2026-03-11 00:00:00+00:00,-0.00011052,69906.39643478
2026-03-11 08:00:00.007000+00:00,-0.00005252,69622.20000000
2026-03-11 16:00:00.010000+00:00,-0.00005824,70186.90000000
2026-03-12 00:00:00+00:00,-0.00007802,70150.00000000
2026-03-12 08:00:00+00:00,-0.00005392,69793.59004348
2026-03-12 16:00:00+00:00,-0.00007381,70285.70086232
2026-03-13 00:00:00.006000+00:00,-0.00002789,70487.01187681
2026-03-13 08:00:00.001000+00:00,0.00004263,71585.20000000
2026-03-13 16:00:00+00:00,-0.00000638,71801.52278986
2026-03-14 00:00:00.001000+00:00,-0.00000379,70895.60000000
2026-03-14 08:00:00+00:00,-0.00003988,70565.70000000
2026-03-14 16:00:00.007000+00:00,-0.00004851,70556.44462101
2026-03-15 00:00:00+00:00,-0.00001883,71174.40000000
2026-03-15 08:00:00+00:00,-0.00006461,71421.70264618
2026-03-15 16:00:00+00:00,0.00002659,71444.50000000
2026-03-16 00:00:00+00:00,0.00002513,72778.90000000
2026-03-16 08:00:00.010000+00:00,0.00007139,73427.80000000
2026-03-16 16:00:00+00:00,0.00002015,73241.19793478
2026-03-17 00:00:00+00:00,0.00000241,74854.37298551
2026-03-17 08:00:00.002000+00:00,-0.00002505,74212.70000000
2026-03-17 16:00:00.011000+00:00,-0.00001260,73882.60358696
2026-03-18 00:00:00.002000+00:00,-0.00006569,73872.40000000
2026-03-18 08:00:00.002000+00:00,-0.00004813,73840.08823913
2026-03-18 16:00:00.005000+00:00,0.00002418,71438.64453523
2026-03-19 00:00:00+00:00,-0.00000974,71208.72342754
2026-03-19 08:00:00.003000+00:00,-0.00003012,70147.53643478
2026-03-19 16:00:00.003000+00:00,0.00001205,69372.70000000
2026-03-20 00:00:00.002000+00:00,0.00000625,69895.06080435
2026-03-20 08:00:00+00:00,0.00000753,70811.90000000
2026-03-20 16:00:00+00:00,-0.00000223,69838.04147826
2026-03-21 00:00:00+00:00,-0.00001493,70475.05032609
2026-03-21 08:00:00+00:00,-0.00000738,70681.53331884
2026-03-21 16:00:00.014000+00:00,0.00001093,70599.10000000
2026-03-22 00:00:00.012000+00:00,0.00000806,68881.72855072
2026-03-22 08:00:00.007000+00:00,-0.00004425,68884.40000000
2026-03-22 16:00:00.002000+00:00,-0.00006837,68819.80918841
2026-03-23 00:00:00+00:00,-0.00002079,67834.34094203
2026-03-23 08:00:00.003000+00:00,-0.00002863,68290.80000000
2026-03-23 16:00:00.002000+00:00,0.00000160,70112.20000000
2026-03-24 00:00:00+00:00,0.00004229,70868.68562319
2026-03-24 08:00:00+00:00,0.00003675,71264.00000000
2026-03-24 16:00:00.003000+00:00,0.00003056,69842.40000000
2026-03-25 00:00:00+00:00,0.00002310,70525.82657246
2026-03-25 08:00:00+00:00,0.00001074,70899.90000000
2026-03-25 16:00:00.013000+00:00,0.00004721,70803.40069565
2026-03-26 00:00:00.001000+00:00,0.00002448,71297.60000000
2026-03-26 08:00:00.001000+00:00,0.00001379,70053.80000000
2026-03-26 16:00:00+00:00,-0.00002103,69060.70000000
2026-03-27 00:00:00.006000+00:00,0.00002925,68788.10000000
2026-03-27 08:00:00+00:00,-0.00006298,68496.90000000
2026-03-27 16:00:00+00:00,-0.00005841,66091.90000000
2026-03-28 00:00:00.005000+00:00,-0.00008088,66364.20000000
2026-03-28 08:00:00.005000+00:00,-0.00007604,66523.62176812
2026-03-28 16:00:00+00:00,-0.00000173,66998.71209420
2026-03-29 00:00:00.003000+00:00,-0.00003680,66337.79104948
2026-03-29 08:00:00.001000+00:00,-0.00000012,66633.22935507
2026-03-29 16:00:00+00:00,0.00002677,66500.00000000
2026-03-30 00:00:00+00:00,0.00000300,65973.40000000
2026-03-30 08:00:00.005000+00:00,0.00000492,67596.69581884
2026-03-30 16:00:00+00:00,0.00000758,67595.59310345
2026-03-31 00:00:00+00:00,0.00000116,66764.40000000
2026-03-31 08:00:00+00:00,-0.00001921,67343.90000000
2026-03-31 16:00:00+00:00,-0.00002763,66700.00000000
2026-04-01 00:00:00+00:00,-0.00003449,68243.29673913
2026-04-01 08:00:00+00:00,-0.00000461,68668.60000000
2026-04-01 16:00:00+00:00,0.00000577,68876.81806522
2026-04-02 00:00:00.003000+00:00,0.00003521,68086.50000000
2026-04-02 08:00:00.001000+00:00,0.00000845,66888.20861594
2026-04-02 16:00:00.001000+00:00,-0.00007398,66819.54021739
2026-04-03 00:00:00+00:00,-0.00000831,66869.74346667
2026-04-03 08:00:00.008000+00:00,-0.00000599,67008.70000000
2026-04-03 16:00:00.008000+00:00,0.00000351,66809.33805072
2026-04-04 00:00:00+00:00,0.00003761,66930.00000000
2026-04-04 08:00:00.003000+00:00,0.00004115,66983.97256934
2026-04-04 16:00:00+00:00,0.00001651,67357.30000000
2026-04-05 00:00:00.008000+00:00,0.00002407,67271.00000000
2026-04-05 08:00:00+00:00,0.00003812,66787.40000000
2026-04-05 16:00:00.001000+00:00,0.00001889,67278.50018741
2026-04-06 00:00:00.004000+00:00,0.00007073,68997.40000000
2026-04-06 08:00:00.001000+00:00,0.00005544,69087.63507246
2026-04-06 16:00:00.003000+00:00,0.00000423,69925.85927536
2026-04-07 00:00:00+00:00,-0.00000315,68822.20000000
2026-04-07 08:00:00+00:00,0.00003703,68594.77686657
2026-04-07 16:00:00+00:00,0.00007393,68141.01094203
2026-04-08 00:00:00+00:00,0.00006020,71907.34283333
2026-04-08 08:00:00+00:00,0.00001563,71612.10000000
2026-04-08 16:00:00.006000+00:00,0.00004048,71275.77918841
2026-04-09 00:00:00+00:00,-0.00000147,71038.10000000
2026-04-09 08:00:00.010000+00:00,0.00005239,70945.00000000
2026-04-09 16:00:00.001000+00:00,-0.00001986,72108.00000000
2026-04-10 00:00:00+00:00,0.00000411,71755.54984058
2026-04-10 08:00:00.005000+00:00,0.00002458,71461.20000000
2026-04-10 16:00:00+00:00,-0.00002187,72415.70000000
2026-04-11 00:00:00+00:00,-0.00007225,72917.40000000
2026-04-11 08:00:00+00:00,-0.00006083,72707.70000000
2026-04-11 16:00:00.003000+00:00,-0.00006755,72818.86697826
2026-04-12 00:00:00+00:00,-0.00008108,73013.40000000
2026-04-12 08:00:00+00:00,-0.00003690,71628.10000000
2026-04-12 16:00:00+00:00,-0.00000335,70856.20000000
2026-04-13 00:00:00.011000+00:00,-0.00000234,70709.40000000
2026-04-13 08:00:00.006000+00:00,-0.00000183,70780.10000000
2026-04-13 16:00:00+00:00,-0.00005409,71823.70000000
2026-04-14 00:00:00.005000+00:00,-0.00005854,74386.50000000
2026-04-14 08:00:00.003000+00:00,0.00002732,74513.40000000
2026-04-14 16:00:00.001000+00:00,-0.00005234,75274.90000000
2026-04-15 00:00:00+00:00,-0.00009313,74106.90000000
2026-04-15 08:00:00+00:00,-0.00005085,73705.20000000
2026-04-15 16:00:00+00:00,-0.00007151,73811.00873913
2026-04-16 00:00:00.013000+00:00,-0.00003418,74776.20000000
2026-04-16 08:00:00+00:00,-0.00002841,74667.70000000
2026-04-16 16:00:00+00:00,-0.00002225,74659.57926087
2026-04-17 00:00:00.001000+00:00,0.00003297,75115.14794928
2026-04-17 08:00:00.011000+00:00,0.00002781,75047.40000000
2026-04-17 16:00:00.001000+00:00,-0.00010789,77734.40000000
2026-04-18 00:00:00.001000+00:00,-0.00008098,77044.79824638
2026-04-18 08:00:00.006000+00:00,-0.00007082,76952.46500725
2026-04-18 16:00:00+00:00,-0.00004586,76124.80000000
2026-04-19 00:00:00.002000+00:00,-0.00008395,75653.80000000
2026-04-19 08:00:00.010000+00:00,-0.00007219,75205.60000000
2026-04-19 16:00:00.001000+00:00,-0.00012276,75807.70000000
2026-04-20 00:00:00+00:00,-0.00004615,73752.30151667
2026-04-20 08:00:00+00:00,-0.00004778,74795.50000000
2026-04-20 16:00:00.001000+00:00,-0.00002745,75678.04248876
2026-04-21 00:00:00+00:00,-0.00007937,75791.40000000
2026-04-21 08:00:00.004000+00:00,-0.00005824,76050.10000000
2026-04-21 16:00:00.004000+00:00,-0.00004242,75799.90000000
2026-04-22 00:00:00.004000+00:00,-0.00002237,76289.54071739
2026-04-22 08:00:00+00:00,0.00003560,77979.70000000
2026-04-22 16:00:00+00:00,-0.00000749,79234.20000000
2026-04-23 00:00:00+00:00,-0.00007870,78139.70000000
2026-04-23 08:00:00+00:00,-0.00003553,78009.00000000
2026-04-23 16:00:00.004000+00:00,-0.00006696,78331.27050975
2026-04-24 00:00:00.006000+00:00,-0.00003829,78214.80000000
2026-04-24 08:00:00+00:00,-0.00007865,77620.50000000
2026-04-24 16:00:00+00:00,-0.00003152,78007.30000000
2026-04-25 00:00:00+00:00,-0.00001077,77395.90000000
2026-04-25 08:00:00.002000+00:00,-0.00006235,77459.90000000
2026-04-25 16:00:00.002000+00:00,-0.00005699,77295.96852174
2026-04-26 00:00:00.003000+00:00,0.00000241,77585.00000000
2026-04-26 08:00:00.007000+00:00,0.00000153,78064.44689855
2026-04-26 16:00:00.004000+00:00,0.00000195,78008.58376812
2026-04-27 00:00:00.004000+00:00,0.00000249,78617.40000000
2026-04-27 08:00:00+00:00,-0.00008659,77556.92439855
2026-04-27 16:00:00.002000+00:00,-0.00005678,76762.28381159
2026-04-28 00:00:00.001000+00:00,-0.00003951,77333.17570290
2026-04-28 08:00:00+00:00,-0.00003204,76828.30000000
2026-04-28 16:00:00.004000+00:00,0.00005242,76026.63367210
2026-04-29 00:00:00.006000+00:00,0.00001305,76298.10000000
2026-04-29 08:00:00.011000+00:00,-0.00002840,77007.65595652
2026-04-29 16:00:00.003000+00:00,0.00003571,75880.57366567
2026-04-30 00:00:00.002000+00:00,-0.00004220,75749.80000000
2026-04-30 08:00:00+00:00,-0.00001837,76130.00000000
2026-04-30 16:00:00+00:00,-0.00002904,76429.20000000
