symbol,timeframe,sample,variant,start,end,final_equity,total_return_pct,max_drawdown_pct,trade_count,profit_factor,expectancy,win_rate_pct,avg_win,avg_loss,exposure_time_pct,sharpe_simplified,avg_trade_duration_bars,exit_breakdown,side_breakdown
BTCUSDT,1h,full,both,2024-01-01 00:00:00+00:00,2026-04-30 23:00:00+00:00,10078.099992030913,0.7809999203091333,3.122877338122121,41.0,1.1549533981908675,3.687324792319309,31.70731707317073,86.6792717644904,-34.84465058761727,1.8752448100274186,0.2306354012021287,9.341463414634147,"{""stop_loss"": {""count"": 24.0, ""mean"": -34.47461063114051, ""sum"": -827.3906551473722}, ""take_profit"": {""count"": 13.0, ""mean"": 86.6792717644904, ""sum"": 1126.8305329383752}, ""trend_invalid"": {""count"": 4.0, ""mean"": -37.06489032647785, ""sum"": -148.2595613059114}}","{""long"": {""count"": 19.0, ""mean"": -5.448040528604088, ""sum"": -103.51277004347767}, ""short"": {""count"": 22.0, ""mean"": 11.576958478571326, ""sum"": 254.69308652856918}}"
BTCUSDT,1h,full,long_only,2024-01-01 00:00:00+00:00,2026-04-30 23:00:00+00:00,9855.212599737373,-1.4478740026262704,3.775157073935065,19.0,0.8101456438367863,-5.249822786861959,26.31578947368421,85.12767555637745,-37.527500766590315,0.7980806893850372,-0.5793853647651293,8.578947368421053,"{""stop_loss"": {""count"": 11.0, ""mean"": -37.793294895576516, ""sum"": -415.7262438513417}, ""take_profit"": {""count"": 5.0, ""mean"": 85.12767555637744, ""sum"": 425.6383777818872}, ""trend_invalid"": {""count"": 3.0, ""mean"": -36.552922293640925, ""sum"": -109.65876688092277}}","{""long"": {""count"": 19.0, ""mean"": -5.24982278686196, ""sum"": -99.74663295037723}}"
BTCUSDT,1h,full,short_only,2024-01-01 00:00:00+00:00,2026-04-30 23:00:00+00:00,10226.161932112429,2.2616193211242974,1.6611322909159898,22.0,1.5691082142000603,11.532344783961573,36.36363636363637,87.43963856869486,-31.843251664457448,1.0771641206423817,0.8385106842064884,10.0,"{""stop_loss"": {""count"": 13.0, ""mean"": -31.46883518883288, ""sum"": -409.09485745482743}, ""take_profit"": {""count"": 8.0, ""mean"": 87.43963856869486, ""sum"": 699.5171085495589}, ""trend_invalid"": {""count"": 1.0, ""mean"": -36.71066584757682, ""sum"": -36.71066584757682}}","{""short"": {""count"": 22.0, ""mean"": 11.532344783961575, ""sum"": 253.71158524715463}}"
BTCUSDT,1h,in_sample,both,2024-01-01 00:00:00+00:00,2025-06-30 23:00:00+00:00,10151.828541411916,1.5182854141191582,3.122877338122121,21.0,1.455368519866633,8.978574150538162,33.33333333333333,86.08720367280944,-29.575740610597475,1.4853747714808043,0.5506510214697998,9.285714285714286,"{""stop_loss"": {""count"": 12.0, ""mean"": -29.35919912330125, ""sum"": -352.31038947961497}, ""take_profit"": {""count"": 7.0, ""mean"": 86.08720367280944, ""sum"": 602.6104257096661}, ""trend_invalid"": {""count"": 2.0, ""mean"": -30.87498953437482, ""sum"": -61.74997906874964}}","{""long"": {""count"": 11.0, ""mean"": 3.56731321061355, ""sum"": 39.24044531674905}, ""short"": {""count"": 10.0, ""mean"": 14.930961184455239, ""sum"": 149.3096118445524}}"
BTCUSDT,1h,in_sample,long_only,2024-01-01 00:00:00+00:00,2025-06-30 23:00:00+00:00,10015.000131165692,0.1500013116569221,2.97195806430276,11.0,1.1311705657769815,3.6039674523765086,36.36363636363637,85.46833784314123,-43.17567277091762,0.617001828153565,0.08674671640271193,7.363636363636363,"{""stop_loss"": {""count"": 6.0, ""mean"": -46.22406033901395, ""sum"": -277.3443620340837}, ""take_profit"": {""count"": 4.0, ""mean"": 85.46833784314123, ""sum"": 341.8733513725649}, ""trend_invalid"": {""count"": 1.0, ""mean"": -24.88534736233968, ""sum"": -24.88534736233968}}","{""long"": {""count"": 11.0, ""mean"": 3.603967452376502, ""sum"": 39.643641976141524}}"
BTCUSDT,1h,in_sample,short_only,2024-01-01 00:00:00+00:00,2025-06-30 23:00:00+00:00,10136.623473244324,1.366234732443239,1.6550351180749767,10.0,2.3560114261781826,14.84815983318717,30.0,85.99345981251379,-15.642683015095665,0.8683729433272395,0.6803772851170208,11.4,"{""stop_loss"": {""count"": 6.0, ""mean"": -12.131352543015472, ""sum"": -72.78811525809283}, ""take_profit"": {""count"": 3.0, ""mean"": 85.99345981251379, ""sum"": 257.9803794375414}, ""trend_invalid"": {""count"": 1.0, ""mean"": -36.71066584757682, ""sum"": -36.71066584757682}}","{""short"": {""count"": 10.0, ""mean"": 14.848159833187173, ""sum"": 148.48159833187174}}"
BTCUSDT,1h,out_of_sample,both,2025-07-01 00:00:00+00:00,2026-04-30 23:00:00+00:00,9847.267253356213,-1.5273274664378778,2.369938070577049,19.0,0.7822624564419132,-6.2883401868223885,26.31578947368421,85.84970222491899,-39.19478390530144,2.330043859649123,-0.6814687653273914,8.947368421052632,"{""stop_loss"": {""count"": 12.0, ""mean"": -38.68323680823698, ""sum"": -464.1988416988437}, ""take_profit"": {""count"": 5.0, ""mean"": 85.84970222491899, ""sum"": 429.2485111245949}, ""trend_invalid"": {""count"": 2.0, ""mean"": -42.26406648768822, ""sum"": -84.52813297537644}}","{""long"": {""count"": 7.0, ""mean"": -31.778313423886093, ""sum"": -222.44819396720266}, ""short"": {""count"": 12.0, ""mean"": 8.580810868131454, ""sum"": 102.96973041757745}}"
BTCUSDT,1h,out_of_sample,long_only,2025-07-01 00:00:00+00:00,2026-04-30 23:00:00+00:00,9761.046329046467,-2.3895367095353337,2.4628033342307565,7.0,0.0,-31.57472270011152,0.0,0.0,-31.57472270011152,0.8771929824561403,-1.855174053024642,9.142857142857142,"{""stop_loss"": {""count"": 5.0, ""mean"": -27.411929389628447, ""sum"": -137.05964694814224}, ""trend_invalid"": {""count"": 2.0, ""mean"": -41.98170597631918, ""sum"": -83.96341195263837}}","{""long"": {""count"": 7.0, ""mean"": -31.57472270011152, ""sum"": -221.02305890078063}}"
BTCUSDT,1h,out_of_sample,short_only,2025-07-01 00:00:00+00:00,2026-04-30 23:00:00+00:00,10088.331641304858,0.8833164130485738,1.6611322909159787,12.0,1.312898832262259,8.650972978743699,41.66666666666667,87.11712145123198,-47.396275930176515,1.4528508771929824,0.4968100298784302,8.833333333333334,"{""stop_loss"": {""count"": 7.0, ""mean"": -47.396275930176515, ""sum"": -331.7739315112356}, ""take_profit"": {""count"": 5.0, ""mean"": 87.11712145123197, ""sum"": 435.58560725615985}}","{""short"": {""count"": 12.0, ""mean"": 8.650972978743688, ""sum"": 103.81167574492426}}"
BTCUSDT,4h,full,both,2024-01-01 00:00:00+00:00,2026-04-30 20:00:00+00:00,10105.218153622747,1.0521815362274811,1.5817270417126439,15.0,1.354316157100412,7.71877187850718,33.33333333333333,88.51126818700547,-32.67747627574196,2.134743439091265,0.5032707567598694,7.266666666666667,"{""stop_loss"": {""count"": 10.0, ""mean"": -32.67747627574196, ""sum"": -326.7747627574196}, ""take_profit"": {""count"": 5.0, ""mean"": 88.51126818700547, ""sum"": 442.5563409350274}}","{""long"": {""count"": 6.0, ""mean"": 10.866644347228961, ""sum"": 65.19986608337376}, ""short"": {""count"": 9.0, ""mean"": 5.620190232692675, ""sum"": 50.58171209423407}}"
BTCUSDT,4h,full,long_only,2024-01-01 00:00:00+00:00,2026-04-30 20:00:00+00:00,10057.741113596307,0.5774111359630574,0.9560061980166568,6.0,1.5822766360552116,10.71979710124327,33.33333333333333,87.38982528027091,-27.61521698827055,0.9792401096748923,0.46640161836005023,8.333333333333334,"{""stop_loss"": {""count"": 4.0, ""mean"": -27.61521698827055, ""sum"": -110.4608679530822}, ""take_profit"": {""count"": 2.0, ""mean"": 87.38982528027091, ""sum"": 174.77965056054182}}","{""long"": {""count"": 6.0, ""mean"": 10.719797101243268, ""sum"": 64.31878260745961}}"
BTCUSDT,4h,full,short_only,2024-01-01 00:00:00+00:00,2026-04-30 20:00:00+00:00,10047.204476124638,0.47204476124638184,1.6691359772198489,9.0,1.238709375386932,5.676497826395998,33.33333333333333,88.36935372382375,-35.66993012231787,1.155503329416373,0.2828428309983392,6.555555555555555,"{""stop_loss"": {""count"": 6.0, ""mean"": -35.66993012231787, ""sum"": -214.01958073390722}, ""take_profit"": {""count"": 3.0, ""mean"": 88.36935372382375, ""sum"": 265.10806117147126}}","{""short"": {""count"": 9.0, ""mean"": 5.6764978263960035, ""sum"": 51.08848043756403}}"
BTCUSDT,4h,in_sample,both,2024-01-01 00:00:00+00:00,2025-06-30 20:00:00+00:00,10181.010727187771,1.8101072718777145,1.146837544071666,11.0,2.1221386831915043,17.02025269385065,36.36363636363637,88.51684488374823,-23.834942843233687,2.4070688604509445,0.9696869039355825,7.181818181818182,"{""stop_loss"": {""count"": 7.0, ""mean"": -23.834942843233684, ""sum"": -166.8445999026358}, ""take_profit"": {""count"": 4.0, ""mean"": 88.51684488374823, ""sum"": 354.06737953499294}}","{""long"": {""count"": 4.0, ""mean"": 7.807450519384041, ""sum"": 31.229802077536164}, ""short"": {""count"": 7.0, ""mean"": 22.28471107926014, ""sum"": 155.99297755482098}}"
BTCUSDT,4h,in_sample,long_only,2024-01-01 00:00:00+00:00,2025-06-30 20:00:00+00:00,10027.397783951268,0.2739778395126846,0.647471864958804,4.0,1.5436713371402053,7.7153162778410795,25.0,87.62582671893281,-18.921520535856164,0.700792199878123,0.3004877766249005,5.75,"{""stop_loss"": {""count"": 3.0, ""mean"": -18.921520535856164, ""sum"": -56.76456160756849}, ""take_profit"": {""count"": 1.0, ""mean"": 87.62582671893281, ""sum"": 87.62582671893281}}","{""long"": {""count"": 4.0, ""mean"": 7.715316277841083, ""sum"": 30.861265111364332}}"
BTCUSDT,4h,in_sample,short_only,2024-01-01 00:00:00+00:00,2025-06-30 20:00:00+00:00,10153.193227740872,1.5319322774087318,0.767486226876557,7.0,2.427429906259335,22.270654826606695,42.857142857142854,88.36935372382375,-27.303369346306095,1.7062766605728215,0.9447858643570148,8.0,"{""stop_loss"": {""count"": 4.0, ""mean"": -27.303369346306095, ""sum"": -109.21347738522438}, ""take_profit"": {""count"": 3.0, ""mean"": 88.36935372382375, ""sum"": 265.10806117147126}}","{""short"": {""count"": 7.0, ""mean"": 22.270654826606695, ""sum"": 155.89458378624687}}"
BTCUSDT,4h,out_of_sample,both,2025-07-01 00:00:00+00:00,2026-04-30 20:00:00+00:00,9925.554961433649,-0.7444503856635087,1.5817270417126328,4.0,0.5532975130169718,-17.5427576408606,25.0,86.91569406477407,-52.36224154273882,1.644736842105263,-0.733596670214984,7.5,"{""stop_loss"": {""count"": 3.0, ""mean"": -52.36224154273882, ""sum"": -157.08672462821647}, ""take_profit"": {""count"": 1.0, ""mean"": 86.91569406477407, ""sum"": 86.91569406477407}}","{""long"": {""count"": 2.0, ""mean"": 16.68305086784971, ""sum"": 33.36610173569942}, ""short"": {""count"": 2.0, ""mean"": -51.7685661495709, ""sum"": -103.5371322991418}}"
BTCUSDT,4h,out_of_sample,long_only,2025-07-01 00:00:00+00:00,2026-04-30 20:00:00+00:00,10030.260422734904,0.3026042273490459,0.5435049261119707,2.0,1.6230878758265233,16.68305086784971,50.0,86.91569406477407,-53.549592329074656,1.4802631578947367,0.3626960434231321,13.5,"{""stop_loss"": {""count"": 1.0, ""mean"": -53.549592329074656, ""sum"": -53.549592329074656}, ""take_profit"": {""count"": 1.0, ""mean"": 86.91569406477407, ""sum"": 86.91569406477407}}","{""long"": {""count"": 2.0, ""mean"": 16.68305086784971, ""sum"": 33.36610173569942}}"
BTCUSDT,4h,out_of_sample,short_only,2025-07-01 00:00:00+00:00,2026-04-30 20:00:00+00:00,9895.610425962694,-1.0438957403730686,1.0438957403730686,2.0,0.0,-51.612384891054916,0.0,0.0,-51.612384891054916,0.1644736842105263,-1.8739525565199162,1.5,"{""stop_loss"": {""count"": 2.0, ""mean"": -51.612384891054916, ""sum"": -103.22476978210983}}","{""short"": {""count"": 2.0, ""mean"": -51.612384891054916, ""sum"": -103.22476978210983}}"
BTCUSDT,30m,full,both,2024-01-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,8872.911762182608,-11.27088237817392,12.025822998537617,97.0,0.6698849394158718,-9.452046204934582,26.804123711340207,71.55814896898708,-39.11775147989181,2.5411280846063455,-2.035706488361157,10.70103092783505,"{""stop_loss"": {""count"": 63.0, ""mean"": -38.18950168369242, ""sum"": -2405.9386060726224}, ""take_profit"": {""count"": 24.0, ""mean"": 76.60214264425427, ""sum"": 1838.4514234621024}, ""trend_invalid"": {""count"": 10.0, ""mean"": -34.93612992681346, ""sum"": -349.3612992681346}}","{""long"": {""count"": 43.0, ""mean"": -9.453496052413229, ""sum"": -406.5003302537688}, ""short"": {""count"": 54.0, ""mean"": -9.450891696757145, ""sum"": -510.3481516248858}}"
BTCUSDT,30m,full,long_only,2024-01-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,9500.728896969968,-4.992711030300323,8.748391412737433,43.0,0.6834687398372215,-9.080938970452674,27.906976744186046,70.26192036392042,-39.794303874080974,1.3611437524481003,-1.2513735206961085,12.930232558139535,"{""stop_loss"": {""count"": 26.0, ""mean"": -39.79666853854803, ""sum"": -1034.7133820022489}, ""take_profit"": {""count"": 11.0, ""mean"": 76.31317210665178, ""sum"": 839.4448931731695}, ""trend_invalid"": {""count"": 6.0, ""mean"": -32.53531448339762, ""sum"": -195.21188690038574}}","{""long"": {""count"": 43.0, ""mean"": -9.08093897045268, ""sum"": -390.48037572946527}}"
BTCUSDT,30m,full,short_only,2024-01-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,9339.190559381617,-6.608094406183829,8.710130094631674,54.0,0.6643709516602294,-10.22368494119566,25.925925925925924,78.05923229031733,-41.122705972225205,1.1799843321582453,-1.621802468468507,8.925925925925926,"{""stop_loss"": {""count"": 37.0, ""mean"": -39.52202295882464, ""sum"": -1462.3148494765119}, ""take_profit"": {""count"": 13.0, ""mean"": 82.59754246794948, ""sum"": 1073.7680520833433}, ""trend_invalid"": {""count"": 4.0, ""mean"": -40.88304735784927, ""sum"": -163.5321894313971}}","{""short"": {""count"": 54.0, ""mean"": -10.223684941195664, ""sum"": -552.0789868245658}}"
BTCUSDT,30m,in_sample,both,2024-01-01 00:00:00+00:00,2025-06-30 23:30:00+00:00,9020.016113848755,-9.799838861512455,10.129558015998885,66.0,0.5751959677018583,-12.626010569138476,22.727272727272727,75.22219938511061,-38.46371937921174,2.3385131017672154,-2.1436142456579996,9.303030303030303,"{""stop_loss"": {""count"": 48.0, ""mean"": -36.755639849323266, ""sum"": -1764.270712767517}, ""take_profit"": {""count"": 14.0, ""mean"": 79.27824777032629, ""sum"": 1109.895468784568}, ""trend_invalid"": {""count"": 4.0, ""mean"": -44.735363395047656, ""sum"": -178.94145358019063}}","{""long"": {""count"": 31.0, ""mean"": -24.584428477770324, ""sum"": -762.11728281088}, ""short"": {""count"": 35.0, ""mean"": -2.034268992921697, ""sum"": -71.19941475225939}}"
BTCUSDT,30m,in_sample,long_only,2024-01-01 00:00:00+00:00,2025-06-30 23:30:00+00:00,9163.43050844511,-8.365694915548904,8.41195768899301,31.0,0.2920547831609601,-24.486728125290973,12.903225806451612,78.28834879745915,-39.71266544717988,1.2073430834856795,-2.6183499113364426,10.225806451612904,"{""stop_loss"": {""count"": 24.0, ""mean"": -39.05887086379394, ""sum"": -937.4129007310546}, ""take_profit"": {""count"": 4.0, ""mean"": 78.28834879745915, ""sum"": 313.1533951898366}, ""trend_invalid"": {""count"": 3.0, ""mean"": -44.9430221142675, ""sum"": -134.8290663428025}}","{""long"": {""count"": 31.0, ""mean"": -24.48672812529098, ""sum"": -759.0885718840204}}"
BTCUSDT,30m,in_sample,short_only,2024-01-01 00:00:00+00:00,2025-06-30 23:30:00+00:00,9843.49268053685,-1.5650731946314944,3.9528253341161723,35.0,0.9111003600503825,-2.383311999166967,31.428571428571427,77.71815372362259,-39.09648378877885,1.1311700182815356,-0.44506292711952855,8.485714285714286,"{""stop_loss"": {""count"": 24.0, ""mean"": -36.47596480750719, ""sum"": -875.4231553801726}, ""take_profit"": {""count"": 10.0, ""mean"": 83.58384909787492, ""sum"": 835.8384909787492}, ""trend_invalid"": {""count"": 1.0, ""mean"": -43.83125556942048, ""sum"": -43.83125556942048}}","{""short"": {""count"": 35.0, ""mean"": -2.3833119991669696, ""sum"": -83.41591997084393}}"
BTCUSDT,30m,out_of_sample,both,2025-07-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,9836.91342697239,-1.6308657302760876,5.149708160410194,31.0,0.8975963074626482,-2.987326911157272,35.483870967741936,73.79334553645585,-45.216696757344494,2.905701754385965,-0.48154231459579155,13.67741935483871,"{""stop_loss"": {""count"": 15.0, ""mean"": -47.42548019176522, ""sum"": -711.3822028764782}, ""take_profit"": {""count"": 10.0, ""mean"": 80.77102584760978, ""sum"": 807.7102584760978}, ""trend_invalid"": {""count"": 6.0, ""mean"": -31.489198307582523, ""sum"": -188.93518984549513}}","{""long"": {""count"": 12.0, ""mean"": 32.85442694600806, ""sum"": 394.25312335209674}, ""short"": {""count"": 19.0, ""mean"": -25.62422408410381, ""sum"": -486.86025759797235}}"
BTCUSDT,30m,out_of_sample,long_only,2025-07-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,10368.091827852026,3.680918278520262,1.2311936118024613,12.0,3.284080290830032,33.521670351771476,66.66666666666666,72.29683914347973,-44.02866723164502,1.6378837719298247,1.592304075651275,19.916666666666668,"{""stop_loss"": {""count"": 2.0, ""mean"": -53.09173304774958, ""sum"": -106.18346609549916}, ""take_profit"": {""count"": 7.0, ""mean"": 82.04842023149943, ""sum"": 574.338941620496}, ""trend_invalid"": {""count"": 3.0, ""mean"": -21.965143767913048, ""sum"": -65.89543130373914}}","{""long"": {""count"": 12.0, ""mean"": 33.52167035177148, ""sum"": 402.2600442212578}}"
BTCUSDT,30m,out_of_sample,short_only,2025-07-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,9487.679691018242,-5.123203089817585,5.757359538011409,19.0,0.3367280547379701,-25.058663630237184,15.789473684210526,80.5708464215629,-44.8641967649497,1.2678179824561404,-2.1968455682418666,9.736842105263158,"{""stop_loss"": {""count"": 13.0, ""mean"": -45.86330929036204, ""sum"": -596.2230207747065}, ""take_profit"": {""count"": 3.0, ""mean"": 80.5708464215629, ""sum"": 241.71253926468873}, ""trend_invalid"": {""count"": 3.0, ""mean"": -40.53470915482962, ""sum"": -121.60412746448887}}","{""short"": {""count"": 19.0, ""mean"": -25.05866363023719, ""sum"": -476.1146089745066}}"
BTCUSDT,15m,full,both,2024-01-01 00:00:00+00:00,2026-04-30 23:45:00+00:00,7375.090770203811,-26.249092297961884,26.249092297961884,181.0,0.5361274509357643,-11.92452454711514,22.099447513812155,62.36329128093489,-32.99908222883146,2.091901684292989,-4.179903126083617,9.441988950276244,"{""stop_loss"": {""count"": 130.0, ""mean"": -32.36393381654207, ""sum"": -4207.31139615047}, ""take_profit"": {""count"": 37.0, ""mean"": 67.29351804726547, ""sum"": 2489.8601677488223}, ""trend_invalid"": {""count"": 14.0, ""mean"": -31.491979616156566, ""sum"": -440.88771462619195}}","{""long"": {""count"": 90.0, ""mean"": -16.845522192933103, ""sum"": -1516.0969973639794}, ""short"": {""count"": 91.0, ""mean"": -7.057603798503959, ""sum"": -642.2419456638603}}"
BTCUSDT,15m,full,long_only,2024-01-01 00:00:00+00:00,2026-04-30 23:45:00+00:00,8137.972250590741,-18.620277494092583,18.74661355637478,91.0,0.38941618894940394,-17.615324812197446,16.483516483516482,68.15684927008402,-34.54404338106879,1.155503329416373,-4.178136246058915,10.373626373626374,"{""stop_loss"": {""count"": 67.0, ""mean"": -33.56053803377339, ""sum"": -2248.556048262817}, ""take_profit"": {""count"": 14.0, ""mean"": 72.97765304754013, ""sum"": 1021.6871426655619}, ""trend_invalid"": {""count"": 10.0, ""mean"": -37.61256523127126, ""sum"": -376.12565231271265}}","{""long"": {""count"": 91.0, ""mean"": -17.61532481219745, ""sum"": -1602.9945579099679}}"
BTCUSDT,15m,full,short_only,2024-01-01 00:00:00+00:00,2026-04-30 23:45:00+00:00,9042.17649913101,-9.578235008689894,10.790282631794456,91.0,0.7127749816807118,-7.707445333659582,27.472527472527474,69.6212823962514,-36.99863007983799,0.9400705052878966,-1.8695325759663812,8.43956043956044,"{""stop_loss"": {""count"": 64.0, ""mean"": -36.672468088251165, ""sum"": -2347.0379576480746}, ""take_profit"": {""count"": 23.0, ""mean"": 75.46185479881912, ""sum"": 1735.6226603728398}, ""trend_invalid"": {""count"": 4.0, ""mean"": -22.490557021946756, ""sum"": -89.96222808778703}}","{""short"": {""count"": 91.0, ""mean"": -7.707445333659578, ""sum"": -701.3775253630216}}"
BTCUSDT,15m,in_sample,both,2024-01-01 00:00:00+00:00,2025-06-30 23:45:00+00:00,7832.937659559624,-21.670623404403756,21.670623404403756,128.0,0.47174626644746626,-14.317624982983972,18.75,68.19234218823577,-33.358386637880834,2.3823126142595976,-3.983399893442427,9.7734375,"{""stop_loss"": {""count"": 94.0, ""mean"": -32.88139662609345, ""sum"": -3090.851282852784}, ""take_profit"": {""count"": 23.0, ""mean"": 71.12937257451316, ""sum"": 1635.9755692138026}, ""trend_invalid"": {""count"": 11.0, ""mean"": -34.343662198451504, ""sum"": -377.7802841829665}}","{""long"": {""count"": 70.0, ""mean"": -18.399128565593035, ""sum"": -1287.9389995915124}, ""short"": {""count"": 58.0, ""mean"": -9.391672383283373, ""sum"": -544.7169982304356}}"
BTCUSDT,15m,in_sample,long_only,2024-01-01 00:00:00+00:00,2025-06-30 23:45:00+00:00,8441.635847397614,-15.583641526023861,15.784404117033679,71.0,0.3581707134979715,-19.069706251914354,15.492957746478872,68.68789526552638,-35.158599863445154,1.416819012797075,-3.852116386115741,10.47887323943662,"{""stop_loss"": {""count"": 52.0, ""mean"": -34.00997122262792, ""sum"": -1768.5185035766517}, ""take_profit"": {""count"": 10.0, ""mean"": 75.49012515350914, ""sum"": 754.9012515350914}, ""trend_invalid"": {""count"": 9.0, ""mean"": -37.81465464937321, ""sum"": -340.3318918443589}}","{""long"": {""count"": 71.0, ""mean"": -19.069706251914358, ""sum"": -1353.9491438859193}}"
BTCUSDT,15m,in_sample,short_only,2024-01-01 00:00:00+00:00,2025-06-30 23:45:00+00:00,9258.05744411931,-7.4194255588069025,7.4194255588069025,58.0,0.6326198309667972,-10.070510591229233,22.413793103448278,77.36833022416626,-35.33062016012126,0.9712065813528336,-1.7966311233343424,8.793103448275861,"{""stop_loss"": {""count"": 43.0, ""mean"": -35.740063188852105, ""sum"": -1536.8227171206404}, ""take_profit"": {""count"": 13.0, ""mean"": 77.36833022416626, ""sum"": 1005.7882929141614}, ""trend_invalid"": {""count"": 2.0, ""mean"": -26.52759504240831, ""sum"": -53.05519008481662}}","{""short"": {""count"": 58.0, ""mean"": -10.070510591229233, ""sum"": -584.0896142912956}}"
BTCUSDT,15m,out_of_sample,both,2025-07-01 00:00:00+00:00,2026-04-30 23:45:00+00:00,9415.53255588996,-5.844674441100395,6.291268600162391,53.0,0.7248544774282606,-7.844364349722152,30.18867924528302,68.454502757624,-40.838469044790756,1.5693530701754383,-1.5292324202424399,8.641509433962264,"{""stop_loss"": {""count"": 36.0, ""mean"": -39.59194895652601, ""sum"": -1425.3101624349363}, ""take_profit"": {""count"": 14.0, ""mean"": 77.86614320116097, ""sum"": 1090.1260048162535}, ""trend_invalid"": {""count"": 3.0, ""mean"": -26.855717638863705, ""sum"": -80.56715291659111}}","{""long"": {""count"": 20.0, ""mean"": -14.56408553364806, ""sum"": -291.2817106729612}, ""short"": {""count"": 33.0, ""mean"": -3.7718060564337152, ""sum"": -124.4695998623126}}"
BTCUSDT,15m,out_of_sample,long_only,2025-07-01 00:00:00+00:00,2026-04-30 23:45:00+00:00,9640.278729980411,-3.5972127001958842,3.762154759673164,20.0,0.5171960066490222,-14.751016184903564,20.0,79.00894327629493,-38.191006050203185,0.6853070175438596,-1.641756104802209,10.0,"{""stop_loss"": {""count"": 15.0, ""mean"": -37.910309752277946, ""sum"": -568.6546462841692}, ""take_profit"": {""count"": 4.0, ""mean"": 79.00894327629493, ""sum"": 316.0357731051797}, ""trend_invalid"": {""count"": 1.0, ""mean"": -42.40145051908186, ""sum"": -42.40145051908186}}","{""long"": {""count"": 20.0, ""mean"": -14.751016184903563, ""sum"": -295.02032369807125}}"
BTCUSDT,15m,out_of_sample,short_only,2025-07-01 00:00:00+00:00,2026-04-30 23:45:00+00:00,9766.867556026667,-2.331324439733329,4.097561261214522,33.0,0.8623781553887448,-3.83790231642449,36.36363636363637,66.13585660227794,-43.82290741282588,0.8840460526315789,-0.722267730364057,7.818181818181818,"{""stop_loss"": {""count"": 21.0, ""mean"": -41.67205775357424, ""sum"": -875.1132128250589}, ""take_profit"": {""count"": 10.0, ""mean"": 78.83274127076, ""sum"": 788.3274127075999}, ""trend_invalid"": {""count"": 2.0, ""mean"": -19.932488162274705, ""sum"": -39.86497632454941}}","{""short"": {""count"": 33.0, ""mean"": -3.837902316424494, ""sum"": -126.6507764420083}}"
